ODMS  261492326 -- BusinessCode: 561490 -- MI : PONTIAC
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STATE STREET SHORT TERM INVESTMENT  [470098400-003] P  $23,053
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STATE STREET U.S. BOND INDEX SECUR.  [470098400-003] P  $94,866
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STATION MODERATE FUND  [470098400-003] P  $534,500
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : T.ROWE PRICE GROWTH STOCK  [470098400-003] P  $83,383
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : WELLS FARGO SPECIAL MID CAP VALUE  [470098400-003] P  $63,849
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : WESTERN ASSET CORE PLUS BOND FUND  [470098400-003] P  $89,106
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
           = SUBTOTAL       $      2,147,871
           = OTHER          $         33,032
