ZF NORTH AMERICA, INC.  611462969 -- BusinessCode: 336300 -- MI : LIVONIA
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY UTILITIES INVESTO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INFL ADJ BOND INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY FOCUSED GLBL GR I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS CONV GRWTH & INCM P   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARROW MANAGED FUTURES STRTGY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
        Available Investments:
           - BENEFIT TRUST COMPANY
                 : HEITMAN GLB RE CIT 4  [816295757-066] C  $12,621,617
           - FIAM TRUST COMPANY
                 : FID FRDM INX 2005 T  [204659714-075] C  $2,019,150
                 : FID FRDM INX 2010 T  [204659714-076] C  $2,634,625
                 : FID FRDM INX 2015 T  [204659714-077] C  $4,580,204
                 : FID FRDM INX 2020 T  [204659714-078] C  $18,934,297
                 : FID FRDM INX 2025 T  [204659714-079] C  $65,129,461
                 : FID FRDM INX 2030 T  [204659714-080] C  $91,941,533
                 : FID FRDM INX 2035 T  [204659714-081] C  $88,066,757
                 : FID FRDM INX 2040 T  [204659714-082] C  $61,895,159
                 : FID FRDM INX 2045 T  [204659714-083] C  $46,941,951
                 : FID FRDM INX 2050 T  [204659714-084] C  $41,112,956
                 : FID FRDM INX 2055 T  [204659714-112] C  $35,382,867
                 : FID FRDM INX 2060 T  [204659714-146] C  $20,989,113
                 : FID FRDM INX INC T  [204659714-074] C  $4,205,159
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP II CL 2  [043022712-025] C  $71,619,158
           - PRUDENTIAL TRUST COMPANY
                 : PRU CORE PL BD CL 5  [236994310-165] C  $52,649,573
           - SEI TRUST COMPANY
                 : ARTISAN STNBL EM MKT  [263653822-021] C  $10,271,895
           - WELLINGTON TRUST COMPANY, NA
                 : SMALL CAP 2000 S1  [043497364-001] C  $53,979,326
           - WELLS FARGO BANK, N.A.
                 : GALLIARD STBLE RTN M  [946751924-001] C  $0
           = SUBTOTAL       $    684,974,801
           = OTHER          $    886,872,154
  [401(k)] ZF NORTH AMERICA, INC. HOURLY 401(K) SAVINGS PLAN [611462969-058]
    2022  [codes: 2E2T3H2H2J2K2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016105501NAL0024584131001.pdf
        Participants: 1,405  Average: $26,904
        Assets: $37,800,763
        Contributions - employee: $   1,925 per participant
                      - employer: $     868 per participant
        Loans                   : $     480 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $73,982  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - PLANTE & MORAN : $16,000  ACCOUNTANT (Accounting(including auditing))
           - MERCER INVESTMENTS LLC : $10,019  CONSULTANT/INVS ADVISOR (Consulting(general) | Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $9,823  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $109,824 (or $78 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MID CAP Y - HARTFORD ADMI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP MOMENTUM STYLE CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS ABSOLURETURN TRACKER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NICHOLAS II INC CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
        Available Investments:
           - BENEFIT TRUST COMPANY
                 : HEITMAN GLB RE CIT 4  [816295757-066] C  $207,178
           - FIAM TRUST COMPANY
                 : FID FRDM INX 2005 T  [204659714-075] C  $27,086
                 : FID FRDM INX 2010 T  [204659714-076] C  $49,366
                 : FID FRDM INX 2015 T  [204659714-077] C  $125,540
                 : FID FRDM INX 2020 T  [204659714-078] C  $895,787
                 : FID FRDM INX 2025 T  [204659714-079] C  $2,477,767
                 : FID FRDM INX 2030 T  [204659714-080] C  $3,624,466
                 : FID FRDM INX 2035 T  [204659714-081] C  $3,154,373
                 : FID FRDM INX 2040 T  [204659714-082] C  $2,059,195
                 : FID FRDM INX 2045 T  [204659714-083] C  $1,072,087
                 : FID FRDM INX 2050 T  [204659714-084] C  $735,517
                 : FID FRDM INX 2055 T  [204659714-112] C  $732,022
                 : FID FRDM INX 2060 T  [204659714-146] C  $656,733
                 : FID FRDM INX INC T  [204659714-074] C  $73,294
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP II CL 2  [043022712-025] C  $1,740,181
           - PRUDENTIAL TRUST COMPANY
                 : PRU CORE PL BD CL 5  [236994310-165] C  $1,012,500
           - SEI TRUST COMPANY
                 : ARTISAN STNBL EM MKT  [263653822-001] C  $127,399
           - WELLINGTON TRUST COMPANY, NA
                 : SMALL CAP 2000 S1  [043497364-001] C  $836,049
           = SUBTOTAL       $     19,606,540
           = OTHER          $     18,194,223
 -- MI : NORTHVILLE
