PALO ALTO FOUNDATION MEDICAL GROUP  510656809 -- BusinessCode: 621111 -- CA : LOS ALTOS
  [401(k)] PALO ALTO FOUNDATION MEDICAL GROUP, INC. 401(K) PLAN [510656809-001]
    2022  [codes: 2A2E2F2G2J2K2R2T3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012103552NAL0021104019001.pdf
        Participants: 2,279  Average: $733,847
        Assets: $1,672,438,775
        Contributions - employee: $  15,052 per participant
                      - employer: $  17,828 per participant
        Loans                   : $     828 per participant
        Service Providers:
           - FINANCIAL ENGINES : $412,592  ADVISOR (Investment advisory(plan))
           - FUTUREPLAN : $113,888   (Actuarial)
           - BERLA INVESTMENT CONSULTING : $87,750  INVESTMENT ADVISOR (Investment advisory(plan))
           - TRUCKER HUSS, APC : $38,130  ATTORNEY (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-45,555  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $606,805 (or $266 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SAV TR III  [387041744-024] C  $69,905,945
                 : VANGUARD TARGET 2015  [906083953-001] C  $0
                 : VANGUARD TARGET 2020  [906083983-001] C  $33,433,920
                 : VANGUARD TARGET 2025  [906083981-001] C  $47,425,966
                 : VANGUARD TARGET 2030  [906083979-001] C  $79,121,111
                 : VANGUARD TARGET 2035  [906083977-001] C  $104,651,792
                 : VANGUARD TARGET 2040  [906083975-001] C  $85,065,264
                 : VANGUARD TARGET 2045  [906083973-001] C  $47,474,221
                 : VANGUARD TARGET 2050  [906083969-001] C  $26,317,389
                 : VANGUARD TARGET 2055  [276715074-001] C  $8,895,281
                 : VANGUARD TARGET 2060  [453799212-001] C  $5,924,329
                 : VANGUARD TARGET 2065  [826190443-001] C  $3,043,828
                 : VANGUARD TARGET INC  [906083968-001] C  $23,784,081
           = SUBTOTAL       $    535,043,127
           = OTHER          $  1,137,395,648
  [401(k)] PALO ALTO FOUNDATION MEDICAL GROUP, INC. EMPLOYEES 401(K) PLAN [510656809-002]
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016210730NAL0021173747001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $27,798  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FINANCIAL ENGINES : $22,759  ADVISOR (Investment advisory(plan))
           - BERLA INVESTMENT CONSULTING : $13,973  INVESMENT ADVISOR (Investment advisory(plan))
           - TRUCKER HUSS, APC : $11,875  ATTORNEY (Legal)
           = TOTAL FEES: $76,405
        Available Investments:
           - PALO ALTO FOUNDATION MEDICAL GROUP, INC.
                 : PAFMG MASTER TRUST  [510656809-004] M  $0
                    + VFTC TARGET RETIREMENT 2015 TR II  C
                    + VFTC TARGET RETIREMENT 2020 TR II  C
                    + VFTC TARGET RETIREMENT 2025 TR II  C
                    + VFTC TARGET RETIREMENT 2030 TR II  C
                    + VFTC TARGET RETIREMENT 2035 TR II  C
                    + VFTC TARGET RETIREMENT 2040 TR II  C
                    + VFTC TARGET RETIREMENT 2045 TR II  C
                    + VFTC TARGET RETIREMENT 2050 TR II  C
                    + VFTC TARGET RETIREMENT 2055 TR II  C
                    + VFTC TARGET RETIREMENT 2060 TR II  C
                    + VFTC TARGET RETIREMENT 2065 TR II  C
                    + VFTC TARGET RETIREMENT INC TR II  C
                    + VFTC TARGET RETIREMENT INC TR III  C
