PIEDMONT HEALTHCARE, INC.  581503902 -- BusinessCode: 622000 -- GA : ATLANTA
  [401(k)] PIEDMONT HEALTHCARE, INC. 401(K) TOMORROWPLAN [581503902-003]
    2023  [codes: 2F2J2K2T2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002121351NAL0004778419001.pdf
        Participants: 44,621  Average: $53,885
        Assets: $2,404,403,622
        Contributions - employee: $   3,690 per participant
                      - employer: $   2,197 per participant
        Loans                   : $     829 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,839,568  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - AON HEWITT INVESTMENT CONSULTING, : $123,560  PLAN ADMINISTRATOR (Investment advisory(plan))
           = TOTAL FEES: $1,963,128 (or $43 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE PLUS BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN DIVERS MID CAP GROWTH CLA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS MARKET OPPORTUNITIES FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MARKETSDEBT FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL INTRINSIC VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOCATION CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK TOTAL RETURN BD FD T  [471246942-001] C  $10,472,394
           - GLOBAL TRUST COMPANY
                 : WILLIAM BLAIR LARGE CAP GROWTH  [276331814-015] C  $39,837,614
           - MACQUARIE SMID CAP GROWTH TRUST
                 : MACQUARIE SMID CAP GRWTH TRUST  [451285575-005] C  $22,414,841
           - RELIANCE TRUST COMPANY
                 : GQG INTL EQ CIT  [826253445-011] C  $9,461,109
           - SEI TRUST COMPANY
                 : ARISTOTLE COLLECTIVE INVESTMENT TR  [812704975-095] C  $40,088,390
           - STATE STREET BANK & TRUST COMPANY
                 : SS GACEQ EXUS IDX II  [900337987-444] C  $22,692,768
           - T. ROWE PRICE TRUST COMPANY
                 : TRP RETIRE 2005 C  [616434302-001] C  $10,054,598
                 : TRP RETIRE 2010 C  [326199795-001] C  $6,532,721
                 : TRP RETIRE 2015 C  [356941654-001] C  $19,180,263
                 : TRP RETIRE 2020 C  [367594871-001] C  $90,517,176
                 : TRP RETIRE 2025 C  [376495447-001] C  $236,233,498
                 : TRP RETIRE 2030 C  [387010946-001] C  $291,667,330
                 : TRP RETIRE 2035 C  [367595013-001] C  $273,715,593
                 : TRP RETIRE 2040 C  [356941729-001] C  $232,662,965
                 : TRP RETIRE 2045 C  [326199848-001] C  $216,309,320
                 : TRP RETIRE 2050 C  [306303214-001] C  $163,969,842
                 : TRP RETIRE 2055 C  [356941728-001] C  $112,971,231
                 : TRP RETIRE 2060 C  [471088316-001] C  $59,994,737
                 : TRP RETIRE 2065 C  [851763138-001] C  $12,947,160
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SAV TR IV  [616451184-025] C  $86,614,342
           = SUBTOTAL       $  1,958,337,892
           = OTHER          $    446,065,730
