PALO ALTO FOUNDATION MEDICAL GROUP, INC.  510656809 -- BusinessCode: 621111 -- CA : MOUNTAIN VIEW
  [401(k)] PALO ALTO FOUNDATION MEDICAL GROUP, INC. 401(K) PLAN [510656809-001]
    2023  [codes: 2A2E2F2G2J2K2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/12/20241012183928NAL0040595568001.pdf
        Participants: 2,380  Average: $826,294
        Assets: $1,966,580,341
        Contributions - employee: $  16,358 per participant
                      - employer: $  18,064 per participant
        Loans                   : $     899 per participant
        Service Providers:
           - EWG ELEVATE INC. : $6,461  INVESTMENT ADVISOR (Investment advisory(plan))
           - TRUCKER HUSS, APC : $1,738  ATTORNEY (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-119,505  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INST'L SHARES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INT'L VALUE EQUITY FUN   $0 | 0.15%)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SAV TR III  [387041744-024] C  $45,350,300
                 : VANGUARD TARGET 2015  [906083953-001] C  $0
                 : VANGUARD TARGET 2020  [906083983-001] C  $46,586,794
                 : VANGUARD TARGET 2025  [906083981-001] C  $63,362,352
                 : VANGUARD TARGET 2030  [906083979-001] C  $101,092,728
                 : VANGUARD TARGET 2035  [906083977-001] C  $146,217,429
                 : VANGUARD TARGET 2040  [906083975-001] C  $113,536,617
                 : VANGUARD TARGET 2045  [906083973-001] C  $68,988,429
                 : VANGUARD TARGET 2050  [906083969-001] C  $40,665,169
                 : VANGUARD TARGET 2055  [276715074-001] C  $14,868,957
                 : VANGUARD TARGET 2060  [453799212-001] C  $5,825,353
                 : VANGUARD TARGET 2065  [826190443-001] C  $2,455,230
                 : VANGUARD TARGET 2070  [826190443-001] C  $904,581
                 : VANGUARD TARGET INC  [906083968-001] C  $29,296,943
           = SUBTOTAL       $    679,150,882
           = OTHER          $  1,287,429,459
 -- CA : LOS ALTOS
  [401(k)] PALO ALTO FOUNDATION MEDICAL GROUP, INC. EMPLOYEES 401(K) PLAN [510656809-002]
    2021  [codes: 2A2E2F2G2J2K2R2T3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016210730NAL0021173747001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $27,798  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FINANCIAL ENGINES : $22,759  ADVISOR (Investment advisory(plan))
           - BERLA INVESTMENT CONSULTING : $13,973  INVESMENT ADVISOR (Investment advisory(plan))
           - TRUCKER HUSS, APC : $11,875  ATTORNEY (Legal)
           = TOTAL FEES: $76,405
        Available Investments:
           - PALO ALTO FOUNDATION MEDICAL GROUP, INC.
                 : PAFMG MASTER TRUST  [510656809-004] M  $0
                    + VFTC TARGET RETIREMENT 2015 TR II  C
                    + VFTC TARGET RETIREMENT 2020 TR II  C
                    + VFTC TARGET RETIREMENT 2025 TR II  C
                    + VFTC TARGET RETIREMENT 2030 TR II  C
                    + VFTC TARGET RETIREMENT 2035 TR II  C
                    + VFTC TARGET RETIREMENT 2040 TR II  C
                    + VFTC TARGET RETIREMENT 2045 TR II  C
                    + VFTC TARGET RETIREMENT 2050 TR II  C
                    + VFTC TARGET RETIREMENT 2055 TR II  C
                    + VFTC TARGET RETIREMENT 2060 TR II  C
                    + VFTC TARGET RETIREMENT 2065 TR II  C
                    + VFTC TARGET RETIREMENT INC TR II  C
                    + VFTC TARGET RETIREMENT INC TR III  C
 -- CA : MOUNTAIN VIEW
 -- CA : LOS ALTOS
 -- CA : MOUNTAIN VIEW
