GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
           - INCOME RESEARCH & MANAGEMENT : $2,684,576  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APAX EUROPE VIII : $2,649,386  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BLACKSTONE REAL ESTATE LP : $2,621,323  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NEW MOUNTAIN PARTNERS VI LP : $2,612,675  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BROOKFIELD : $2,610,237  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PAMLICO CAPITAL III LP : $2,564,825  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET BANK AND TRUST : $2,506,710  ACCOUNTING/CUSTODIAN (Accounting(including auditing) | Custodial(securities) | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Float revenue)
           - K5 PRIVATE INVESTORS LP : $2,506,634  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APAX US X LLP : $2,358,588  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COHO PARTNERS : $2,291,070  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WALTER SCOTT EAFE EQUITY : $2,245,894  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - GQG INTERNATIONAL EQUITY : $2,213,766  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LOOMIS, SAYLES & COMPANY, L.P. : $2,146,366  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LEE EQUITY PARTNERS FD LP : $2,145,884  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AEA INVESTORS FUND VI LP : $2,141,882  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CENTERBRIDGE CAP PARTNERS III LP : $2,073,078  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS GLOBAL GROWTH : $2,016,794  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT VIII LP : $1,989,625  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - LONG REACH CAPITAL PARTNERS II LP : $1,985,873  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - TRIDENT VII LP : $1,935,992  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TORQUEST PARTNERS FUND IV LP : $1,930,353  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CLAYTON, DUBILIER + RICE IX LP : $1,899,433  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BARING VOSTOK PRV EQTY FD III LP : $1,886,750  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - RBC EMERGING MARKETS : $1,762,604  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SPRUCEGROVE INVESTMENT MGMT LTD : $1,731,035  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CORPFIN CAPITAL FUND IV : $1,661,280  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - ASTORG PARTNERS VII : $1,653,003  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CARDINAL CAPITAL MANAGEMENT, L.L.C. : $1,568,786  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE ST ACTIVE LONG DURATION BOND : $1,543,149  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PALISADE CAPITAL MANAGEMENT : $1,538,184  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NEW MOUNTAIN PARTNERS IV LP : $1,496,394  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - OAKTREE EMG MARKET EQ FUND CAYMAN : $1,475,690  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY XI LP : $1,458,202  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NEW MOUNTAIN PARTNERS V LP : $1,386,558  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LION INDUSTRIAL TRUST : $1,310,461  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SGA US FOCUSED GROWTH : $1,306,874  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT VI LP : $1,305,242  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - AUTHENTIC EQUITY STARTUP : $1,294,031  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BISON CAPITAL PARTNERS V LP : $1,287,369  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY IX LP : $1,282,200  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ODYSSEY INVESTMENT PRTNRS FUND V LP : $1,240,332  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SQUARE MILE CREDIT PARTNERS II LP : $1,182,296  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PINE BROOK CAPITAL PARTNERS II LP : $1,158,132  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COLLER INTERNATIONAL PARTNERS LP : $1,128,032  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - GRYPHON PARTNERS VI LP : $1,115,084  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BLACKSTONE PROPERT PARTNERS : $1,074,399  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - EXPONENT PRIVATE EQUITY LLP : $1,052,740  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - QUADRIGA CAPITAL PE FUND IV : $1,043,723  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SANDERSON INTERNATIONAL : $1,040,292  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - HILLWOOD INDUSTRIAL US CLUB V LP : $1,038,460  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - HARRISON STREET FUND VIII LP : $1,025,180  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND IX LP : $1,008,808  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SDC DIGITAL INF OPP FUND LP : $991,599  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE ST US HIGH YIELD VERY LIQUID : $989,071  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ODYSSEY INVESTMENT PTNRS FUND VI LP : $977,630  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AEA INVESTORS VII LP : $960,679  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - JANA STRATEGIC INV FUND IX : $956,528  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRIMAVERA CAPITAL FUND III LP : $883,906  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BRIDGE DEBT STRATEGIES III : $878,071  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NORTH CASTLE PARTNERS VII LP : $858,378  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LEE EQUITY PARTNERS FD II LP : $855,372  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRICEWATERHOUSECOOPERS LLP : $834,714  CONSULTING (Consulting(general))
           - 15 HUDSON YARDS CO INVESTMENT LP : $819,575  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - FORTRESS CREDIT OPPORTUNITIES FD LP : $816,362  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AEW SENIOR HOUSING INVESTOR IV LP : $814,694  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GOLDMAN SACHS & CO : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - LEP REALIZATION FUND LP : $808,993  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GRAIN COMM. OPPORTUNITY FUND III LP : $799,638  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CENTERVIEW CAPITAL LP : $777,755  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - DDJ CAPITAL MANAGEMENT, LLC : $769,256  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APAX EUROPE VI : $748,195  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CORTEC GROUP FUND VII LP : $742,666  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FORTRESS CREDIT OPPORTUNITIES FD IV : $728,165  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GRAIN COMM OPPORTUNITY FUND LP : $727,578  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT V LP : $727,380  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - ABRIS CEE MID MKT FUND III LP : $714,014  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BLACKSTONE REAL ESTATE DEBT IV : $694,976  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - HARRISON STREET FUND VII LP : $685,677  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LEE EQUITY PARTNERS FD III LP : $673,398  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - DECHENG GLOBAL LIFE SCNC IV : $668,434  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - VITRUVIAN INVESTMENT PARTNERSHIP I : $651,240  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BURGISS GROUP LLC : $644,745  CONSULTING (Consulting(general))
           - AEA INVESTORS FUND V LP : $592,575  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEWQUEST ASIA FUND III LP : $590,470  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - COLLER INTERNATIONAL PARTNERS VI LP : $586,622  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - TRIDENT IV LP : $537,662  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - RLJ EQUITY PARTNERS FUND II LP : $515,264  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BROOKFIELD V LP : $503,828  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STIRLING SQUARE CAP FUND IV : $501,648  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - ZENNOR PETROLEUM : $485,965  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PALATINE PRIVATE EQUITY FUND II LP : $477,574  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - COLLER CREDIT OPPORT ANNEX LP : $470,000  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SHAMROCK ISRAEL GROWTH FUND II LP : $467,060  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - INDUSTRIAL GROWTH PARTNERS V LP : $462,002  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NIAM NORDIC FUND VII : $458,098  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEW SILK ROUTE PE ASIA LP : $454,299  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - FLAGSHIP PIONEERING FUND VII LP : $452,918  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NCH AGRIBUSINESS INVESTORS II CORP : $440,147  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WYNNCHURCH CAPITAL PARTNERS V LP : $433,577  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PRIMAVERA CAPITAL FUND II LP : $433,025  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CLAYTON DUBILIER + RICE FUND VIII : $423,367  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STERLING GROUP CREDIT FUND V LP : $418,792  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - COLUMBUS HOUSE EQUITY DD : $414,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - VISTRIA FUND IV LP : $411,270  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GLOBAL ALPHA CAPITAL MANAGEMENT : $409,241  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - ASTORG PARTNERS VI : $403,580  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WP AUSA LP : $392,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LITTLEJOHN OPPORTNTS FUND II : $388,866  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STRAT VALUE SPEC SIT V : $384,616  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ALBOURNE LLC : $377,921  CONSULTING (Consulting(general))
           - CITIC CAPITAL CHINA RETAIL : $376,909  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BEECKEN PETTY O KEEFE FUND IV LP : $361,607  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ARROWHEAD CAPITAL FUND III LP : $356,154  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - OWL ROCK OPPORTUNISTIC FUND : $350,454  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PAMLICO CAPITAL IV LP : $347,747  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CORSAIR III : $337,312  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PROA CAPITAL FUND : $327,588  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BISON CAPITAL PARTNERS IV LP : $326,071  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GENSTAR CAPITAL PARTNERS IX LP : $321,480  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GRYPHON PARTNERS V LP : $315,038  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - HARVEST PARTNERS VIII LP : $310,649  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET MSCI EAFE INDEX FUND : $297,020  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FACTSET RESEARCH SYSTEMS : $295,078  CONSULTING (Consulting(general))
           - ECP AFRICA FUND IV LLC : $294,169  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STERLING GROUP CREDIT FUND LP : $290,207  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - MORGAN STANLEY CO INCORPORATED : $0  SECURITIES BROKERAGE (Securities brokerage | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - ALPHA PRIVATE EQUITY FUND 7 : $277,243  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - VISTRIA FUND III LP : $261,854  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GENSTAR CAPITAL PARTNERS X LP : $259,179  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - KELSO INVESTMENT ASSOCIATES VIII LP : $252,768  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS II LP : $248,088  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COLLER INTERNATIONAL PARTNERS VII : $247,079  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SEARCHLIGHT CAPITAL PARTNERS LP : $246,012  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET MSCI ACWI IMI INDEX FD : $241,162  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APOLLO HYBRID VALUE FUND II : $240,940  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - T.ROWE PRICE HIGH YIELD : $232,238  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AAC CAPITAL BENELUS FUND III : $228,432  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WYNNCHURCH CAPITAL PARTNERS IV LP : $222,485  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - J.P. MORGAN SECURITIES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - APAX EUROPE IX : $217,879  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - MADISON EURO LOGIST LP : $216,988  INVESTMENT MANAGER (Investment management fees paid directly by plan | Investment management)
           - FLAGSHIP PIONEERING FUND VI LP : $214,401  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CAPITAL ALLIANCE FUND IV LP : $214,273  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NORTH CASTLE PARTNERS VI LP : $212,123  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - KYOBO LIFE INSURANCE CO LTD : $212,117  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS LP : $210,238  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CHINA HARVEST FUND III LP : $204,791  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NAVIS ASIA FUND VII LP : $203,871  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - UNISON CAPITAL PARTNERS IV F LP : $198,224  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - AVENUE EUROPE PRIVATE LENDING : $194,617  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NORTH OF SOUTH CAPITAL : $187,577  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - ALTUS GROUP US INC : $183,463  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS V LP : $180,333  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PCCP CREDIT VI LP : $178,872  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - POLARIS CAPITAL MANAGEMENT LLC : $172,437  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - REVELSTOKE ASSET FUND I LP : $169,169  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRIMAVERA CAPITAL FUND I LP : $167,472  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NORTH CASTLE PARTNERS V LP : $165,992  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - RS FEEDER FUND II LP : $164,413  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STATE ST MSCI ACWI MIN VOLATILITY : $163,824  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - KURAMO AFRICA OPPORTUNITY OFFSHORE : $162,645  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - RIALTO REAL ESTATE FUND III LP : $154,169  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BARING VOSTOK PRV EQTY FD V LP : $151,791  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PALLADIUM EQUITY PARTNERS LP : $149,113  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CORPORATE SERVICE COMPANY : $148,931  LEGAL (Legal)
           - MACQUARIE CAPITAL SECURITIES S : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SOLERA PARTNERS II L P : $143,980  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - UBS SECURITIES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - REDBURN (EUROPE) LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - PERSHING LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - FIDUCIARY COUNSELORS INC : $133,848  CONSULTING (Consulting(general))
           - JEFFERIES & COMPANY INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - INSTINET UK LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - FORTRESS CREDIT OPPORT. EXP FUND LP : $125,231  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GLOBIS FUND III LP : $116,359  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PROVIDENCE EQUITY PARTNERS VI : $115,727  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CITIGROUP GLOBAL MARKETS INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - TORQUEST PARTNERS FUND US III LP : $110,798  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - MERRILL LYNCH INTERNATIONAL : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - EVESTMENT INC : $106,494  CONSULTING (Consulting(general))
           - GANTRY POINT DIRECT DEAL : $106,460  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - IVINS, PHILLIPS & BARKER : $105,533  LEGAL (Legal)
           - ARES INDUSTRIAL RE FD LP : $105,338  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND VII LP : $101,966  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET S&P 500 FLAGSHIP FUND : $99,814  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LIGHTYEAR FUND II LP : $99,062  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BARCLAYS CAPITAL INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - PAG ASIA II FUND LP : $97,715  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CREDIT SUISSE SECURITIES (USA) LLC : $0  SECURITIES BROKERAGE (Securities brokerage | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - JOH. BERENBERG, GOSSLER & CO. KG : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - EXANE S.A. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - FSN CAPITAL V LP : $86,804  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BANK OF AMERICA NA : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - CLSA SINGAPORE PTE LTD. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - COMPASS SYNDICATION LP : $72,148  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
