DOMINION ENERGY, INC.  256263994 -- VA : RICHMOND
  [Other] DOMINION ENERGY, INC. DEFINED BENEFIT MASTER TRUST [256263994-047]
    2022
        Assets: $8,761,103,461
        Service Providers:
           - JP MORGAN CHASE BANK : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - COMVEST INVESTMENT PARTNERS IV : INV-MGMT (Investment management fees paid directly by plan)
           - KKR 2006 FUND : INV-MGMT (Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INSTL V : INV-MGMT (Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS II : INV-MGMT (Investment management fees paid directly by plan)
           - MFS HERITAGE COMPANY : INV-MGMT (Investment management fees paid directly by plan)
           - PRINCIPAL GLOBAL INVESTORS : INV-MGMT (Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND VIII, L.P. : INV-MGMT (Investment management fees paid directly by plan)
           - BLACKROCK : INV-MGMT (Investment management fees paid directly by plan)
           - TRILANTIC ENERGY PARTNERS NORTH AME : INV-MGMT (Investment management fees paid directly by plan)
           - CAISSA, LLC : OTHER (Other fees)
           - CENTERBRIDGE CAPITAL PARTNERS : INV-MGMT (Investment management fees paid directly by plan)
           - ARES PATHFINDER OFFSHORE CUSTODY AC : INV-MGMT (Investment management fees paid directly by plan)
           - NEWTON INVESTMENT MANAGEMENT : INV-MGMT (Investment management fees paid directly by plan)
           - NB STRATEGIC CO INVESTMENT PARTNERS : INV-MGMT (Investment management fees paid directly by plan)
           - THOMA BRAVO FUND XIV A, L.P. : INV-MGMT (Investment management fees paid directly by plan)
           - KKR ASIAN FUND II : INV-MGMT (Investment management fees paid directly by plan)
           - UBS GLOBAL ASSET MANAGEMENT : INV-MGMT (Investment management fees paid directly by plan)
           - PGSF IV FEEDER, LP : INV-MGMT (Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INSTL INVESTORS : INV-MGMT (Investment management fees paid directly by plan)
           - THOMAS H. LEE EQUITY FUND VII, LP : INV-MGMT (Investment management fees paid directly by plan)
           - ERNST & YOUNG US LLP : ACCNTG (Accounting(including auditing))
           - NB CO-INVESTMENT PARTNERS FORMERLY : INV-MGMT (Investment management fees paid directly by plan)
           - ARCLIGHT ENERGY PARTNERS FUND V LP : INV-MGMT (Investment management fees paid directly by plan)
           - COMVEST CAPITAL II : INV-MGMT (Investment management fees paid directly by plan)
           - HIRSCHLER FLEISCHER : LEGAL (Legal)
           - AXA EQUITABLE LIFE INSURANCE CO. : OTHER (Other fees)
           - SANDS CAPITAL GLOBAL INNOVATION FUN : INV-MGMT (Investment management fees paid directly by plan)
           - PIMCO CORPORATE OPPORTUNITIES FUND : INV-MGMT (Investment management fees paid directly by plan)
           - PRUDENTIAL INSURANCE CO : INV-MGMT (Investment management fees paid directly by plan)
           - SUTTER SECURITIES FINANCIAL SERVICE : INADV-PL (Investment advisory(plan))
           - BLOOMBERG FINANCE L.P. : CONSULTG (Consulting(pension))
           - EVESTMENT ALLIANCE LLC : CONSULTG (Consulting(pension))
           - ROCKPOINT REAL ESTATE FUND III : INV-MGMT (Investment management fees paid directly by plan)
           - NORTHERN TRUST INVESTMENTS INC : INV-MGMT (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND III : INV-MGMT (Investment management fees paid directly by plan)
           - BURGISS GROUP LLC : INADV-PL (Investment advisory(plan))
           - KKR SPECIAL SITUATIONS TE FEEDER LP : INV-MGMT (Investment management fees paid directly by plan)
           - COMMITTEE ON INVESTMENT OF EMPLOYEE : CONSULTG (Consulting(pension))
           - SCHULTZE ASSET MGMT LLC : INV MGR (Investment management fees paid indirectly by plan)
           - VALENS CAPITAL MGMT LLC : INV MGR (Investment management fees paid indirectly by plan)
           - GOLDMAN, SACHS AND CO. : BROKG (Other commissions)
           - HSBC SECURITIES (USA) INC. : BROKG (Other commissions)
           - UBS SECURITIES ASIA LIMITED : BROKG (Other commissions)
           - MERRILL LYNCH INTERNATIONAL LIMITED : BROKG (Other commissions)
           - JEFFERIES LLC : BROKG (Other commissions)
           - CITIGROUP GLOBAL MARKETS INC. : BROKG (Other commissions)
           - MORGAN STANLEY & CO. LLC : BROKG (Other commissions)
           - J.P. MORGAN SECURITIES PLC : BROKG (Other commissions)
           - CREDIT SUISSE SECURITIES (USA) LLC : BROKG (Other commissions)
           - MIZUHO SECURITIES USA INC. : BROKG (Other commissions)
           - COWEN AND COMPANY, LLC : BROKG (Other commissions)
           - UBS AG LONDON BRANCH : BROKG (Other commissions)
           - ABEL NOSER : BROKG (Other commissions)
           - BOFA SECURITIES, INC. : BROKG (Other commissions)
           - UBS SECURITIES PTE.LTD.SEOUL BRANCH : BROKG (Other commissions)
           - RBC CAPITAL MARKETS, LLC : BROKG (Other commissions)
           - J.P. MORGAN SECURITIES LLC : BROKG (Other commissions)
           - BANK OF AMERICA CORPORATION : BROKG (Other commissions)
           - INSTINET EUROPE LIMITED : BROKG (Other commissions)
        Available Investments:
           - BLACKROCK
                 : CF BLACKROCK LT CREDIT BOND INDEX  [943112180-000] C  $564,982,321
           - ECHO STREET CAPITAL MGMT LLC
                 : ECHO STREET GOODCO SELECT II LP  [030403526-000] C  $329,352,339
           - GOLDMAN SACHS & CO
                 : CF GSTCO LONG DURATION PLUS FIXED  [043211048-000] C  $533,757,028
           - JP MORGAN CHASE BANK NA
                 : CF JPMCB SPEC SITUATION PROP FD  [132624428-000] C  $89,158,458
           - NORTHERN TRUST INVESTMENTS
                 : MFB NT ALL COUNTRY WRLD EX-US IMI  [363608252-000] C  $133,648,352
                 : MFB NT COLL RUSSELL 1000 INDX FUND  [363608252-000] C  $384,783,621
                 : NT COLL RUSSELL 2000 GROWTH INDX  [363608252-000] C  $115,240,354
                 : NT COLTV ST INVT FD  [363608252-000] C  $216,374,395
           - SILCHESTER INTERNATIONAL INVESTOR
                 : CF SILCHESTER INTL VALUE EQUITY GRP  [367045783-000] C  $183,258,189
    2020
        Assets: $10,848,009,313
        Service Providers:
           - AXIOM INTERNATIONAL INVESTORS LLC : INV MGR (Investment management fees paid directly by plan)
           - NORTHERN TRUST CORPORATION : TRUSTEE (Trustee(bank, trust company, or similar))
           - SANDS CAPITAL MANAGEMENT, LLC : INV MGR (Investment management fees paid directly by plan)
           - JPMORGAN CHASE BANK : INV MGR (Investment management fees paid directly by plan)
           - WELLS CAPITAL MANAGEMENT : INV MGR (Investment management fees paid directly by plan)
           - JOHN HANCOCK MUTUAL LIFE INS CO : INS AGT (Insurance agents and brokers)
           - JENNISON ASSOCIATES LLC : INV MGR (Investment management fees paid directly by plan)
           - JPMORGAN INVESTMENT MANAGEMENT : INV MGR (Investment management fees paid directly by plan)
           - LSV ASSET MANAGEMENT : INV MGR (Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MGMT CO LLC : INV MGR (Investment management fees paid directly by plan)
           - 1607 CAPITAL PARTNERS LLC : INV MGR (Investment management fees paid directly by plan)
           - VICTORY CAPITAL MANAGEMENT : INV MGR (Investment management fees paid directly by plan)
           - ACADIAN ASSET MANAGEMENT LLC : INV MGR (Investment management fees paid directly by plan)
           - FEDERATED INVESTORS, INC. : INV MGR (Investment management fees paid directly by plan)
           - NISA INVESTMENT ADVISORS LLC : INV ADV (Investment advisory(plan))
           - DOMINION ENERGY SERVICES, INC. : PLAN ADMIN (Plan Administrator)
           - WELLINGTON MANAGEMENT COMPANY LLP : INV MGR (Investment management fees paid directly by plan)
           - SCHRODER INVESTMENT MGMT NA : INV MGR (Investment management fees paid directly by plan)
           - MORGAN STANLEY INVESTMENT MGMT INC : INV MGR (Investment management fees paid directly by plan)
           - ROTHSCHILD ASSET MGMT INC : INV MGR (Investment management fees paid directly by plan)
           - GOLDMAN SACHS ASSET MGMT : INV MGR (Investment management fees paid directly by plan)
           - BOSTON COMPANY ASSET MGMT : INV MGR (Investment management fees paid directly by plan)
           - MFS HERITAGE COMPANY : INV MGR (Investment management fees paid directly by plan)
           - SILCHESTER INTERNATIONAL INVESTOR : INV ADV (Investment advisory(plan))
           - INTECH INVESTMENT MGMT LLC : INV MGR (Investment management fees paid directly by plan)
           - PRUDENTIAL INSURANCE CO : INV MGR (Investment management fees paid directly by plan)
           - CENTERSQUARE INVESTMENT MGMT : INV MGR (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST CO : INV MGR (Investment management fees paid directly by plan)
           - EQUITABLE FINANCIAL LIFE INSURANCE : INS AGT, OTHER (Insurance agents and brokers | Other services)
           - PRINCIPAL GLOBAL INVESTORS : INV MGR (Investment management fees paid directly by plan)
           - UBS GLOBAL ASSET MGMT : INV MGR (Investment management fees paid directly by plan)
           - BLACKROCK : INV MGR (Investment management fees paid directly by plan)
           - SNYDER CAPITAL MGMT LP : INV MGR (Investment management fees paid directly by plan)
           - ERNST & YOUNG LLP : ACCTG (Accounting(including auditing))
           - BARRA INC : OTHER (Other services)
           - BLOOMBERG FINANCE LP : VALUTN (Valuation(appraisals, etc.))
           - NORTHERN TRUST INVESTMENTS INC : INV MGR (Investment management fees paid directly by plan)
           - EVESTMENT ALLIANCE LLC : CONSULTG (Consulting(pension))
           - HIRSCHLER FLEISCHER : LEGAL (Legal)
           - BURGISS GROUP LLC : INV ADV (Investment advisory(plan))
           - COMMITTEE ON INVESTMENT OF EMPLOYEE : CONSULTG (Consulting(pension))
           - SCHULTZE ASSET MGMT LLC : INV MGR (Investment management fees paid indirectly by plan)
           - VALENS CAPITAL MGMT LLC : INV MGR (Investment management fees paid indirectly by plan)
           - VALENS CAPITAL MGMT LLC : INV MGR (Investment management fees paid indirectly by plan)
           - GOLDMAN SACHS AND CO : BROKG (Other commissions)
           - JEFFERIES LLC : BROKG (Other commissions)
           - CITIGROUP GLOBAL MARKETS INC : BROKG (Other commissions)
           - MORGAN STANLEY AND CO LLC : BROKG (Other commissions)
           - HSBC SECURITIES USA INC : BROKG (Other commissions)
           - JP MORGAN SECURITIES PLC : BROKG (Other commissions)
           - CREDIT SUISSE SECURITIES USA LLC : BROKG (Other commissions)
           - UBS SECURITIES ASIA LTD : BROKG (Other commissions)
           - BANK OF AMERICA CORP : BROKG (Other commissions)
           - COWEN AND COMPANY LLC : BROKG (Other commissions)
           - MERRILL LYNCH INTERNATIONAL LTD : BROKG (Other commissions)
           - UBS SECURITIES LLC : BROKG (Other commissions)
           - LIQUIDNET INC : BROKG (Other commissions)
           - B OF A SECURITIES INC : BROKG (Other commissions)
           - MIZUHO SECURITIES USA INC : BROKG (Other commissions)
           - UBS SECURITIES PTE LTD SEOUL BRANCH : BROKG (Other commissions)
           - JP MORGAN SECURITIES LLC : BROKG (Other commissions)
           - INSTINET EUROPE LTD : BROKG (Other commissions)
           - INSTINET LLC : BROKG (Other commissions)
           - ITG INC : BROKG (Other commissions)
           - PERSHING SECURITIES LTD : BROKG (Other commissions)
           - WELLS FARGO BANK MINNESOTA NA : BROKG (Other commissions)
           - SANFORD C BERNSTEIN & CO LLC : BROKG (Other commissions)
           - ABEL NOSER : BROKG (Other commissions)
           - JOH BERENBERG GOSSLER UND CO KG : BROKG (Other commissions)
           - HSBC BANK PLC : BROKG (Other commissions)
           - ISI GROUP INC : BROKG (Other commissions)
           - MACQUARIE BANK LTD : BROKG (Other commissions)
           - SMBC NIKKO SECURITIES AMERICA INC : BROKG (Other commissions)
           - UBS WARBURG SECURITIES LTD TAIWAN : BROKG (Other commissions)
           - RBC CAPITAL MARKETS LLC : BROKG (Other commissions)
           - HYUNDAI SECURITIES : BROKG (Other commissions)
           - UBS AG LONDON BRANCH : BROKG (Other commissions)
           - DAIWA CAPITAL MARKETS AMERICA INC : BROKG (Other commissions)
           - INDST & COMM BANK OF CHINA : BROKG (Other commissions)
           - NUMIS SECURITIES INC : BROKG (Other commissions)
           - OKASAN INTERNATIONAL ASIA LTD : BROKG (Other commissions)
           - PIPER JAFFRAY & CO : BROKG (Other commissions)
           - CITIGROUP GLOBAL MARKETS LTD : BROKG (Other commissions)
           - PERSHING LLC : BROKG (Other commissions)
           - PEEL HUNT LLP : BROKG (Other commissions)
           - RAYMOND JAMES & ASSOCIATES INC : BROKG (Other commissions)
           - WINTERFLOOD SECURITIES LTD : BROKG (Other commissions)
           - INVESTEC BANK PLC : BROKG (Other commissions)
           - BARCLAYS BANK PLC ALL UK OFFICES : BROKG (Other commissions)
           - FIDELITY CAPITAL MARKETS : BROKG (Other commissions)
           - PANMURE GORDON UK LTD : BROKG (Other commissions)
           - PERSHING SECURITIES AUSTRALIA PTY : BROKG (Other commissions)
           - STIFEL NICOLAUS & COMPANY INC : BROKG (Other commissions)
           - MAINFIRST BANK AG : BROKG (Other commissions)
           - JONESTRADING INSTITUTIONAL SVCS : BROKG (Other commissions)
           - ITAU UNIBANCO SA : BROKG (Other commissions)
           - JP MORGAN SECURITIES ASIA PACIFIC : BROKG (Other commissions)
           - BARCLAYS CAPITAL : BROKG (Other commissions)
           - MUFG SECURITIES AMERICAS INC : BROKG (Other commissions)
           - JEFFERIES INTERNATIONAL LTD : BROKG (Other commissions)
           - JEFFERIES HONG KONG LTD : BROKG (Other commissions)
           - ROBERT W BAIRD & CO INC : BROKG (Other commissions)
           - CARNEGIE INVESTMENT BANK AB : BROKG (Other commissions)
           - HSBC BROKERAGE USA INC : BROKG (Other commissions)
           - BMO CAPITAL MARKETS CORP : BROKG (Other commissions)
           - SCOTIA CAPITAL USA INC : BROKG (Other commissions)
           - INSTINET PACIFIC LTD : BROKG (Other commissions)
           - CREDIT SUISSE AG, NEW YORK BRANCH : BROKG (Other commissions)
           - BANK OF AMERICA MERRILL LYNCH SECS : BROKG (Other commissions)
           - THE HSBC LTD : BROKG (Other commissions)
           - HILLTOP SECURITIES : BROKG (Other commissions)
           - UBS AG STAMFORD BRANCH : BROKG (Other commissions)
           - LIQUIDNET EUROPE LTD : BROKG (Other commissions)
           - DAIWA SECURITIES SMBC CATHAY CO LTD : BROKG (Other commissions)
           - CLSA SINGAPORE PTE LTD : BROKG (Other commissions)
           - CM CIC BANQUES : BROKG (Other commissions)
           - KEPLER CAPITAL MARKETS : BROKG (Other commissions)
           - CANTOR FITZGERALD & CO : BROKG (Other commissions)
           - SHENYIN WANGUO SECURITIES HK LTD : BROKG (Other commissions)
           - VIRTU AMERICAS LLC : BROKG (Other commissions)
           - CL KING : BROKG (Other commissions)
           - NATIONAL FINANCIAL SERVICES LLC : BROKG (Other commissions)
           - CANTOR FITZGERALD EUROPE : BROKG (Other commissions)
           - RBC EUROPE LTD : BROKG (Other commissions)
           - BRADESCO SA CTVM : BROKG (Other commissions)
           - WILLIAM BLAIR & CO : BROKG (Other commissions)
           - MIRAE ASSET DAEWOO CO LTD : BROKG (Other commissions)
           - RBC DOMINION SECURITIES LTD : BROKG (Other commissions)
           - REDBURN EUROPE LTD : BROKG (Other commissions)
           - CLSA LTD : BROKG (Other commissions)
           - CJS SECURITIES INC : BROKG (Other commissions)
           - KEEFE BRUYETTE : BROKG (Other commissions)
        Available Investments:
           - BLACKROCK
                 : CF BLACKROCK LT CREDIT BOND INDEX  [943112180-000] C  $353,276,227
           - ECHO STREET CAPITAL MGMT LLC
                 : ECHO STREET GOODCO SELECT II LP  [030403526-000] C  $230,031,109
           - GOLDMAN SACHS & CO
                 : CF GSTCO LONG DURATION PLUS FIXED  [043211048-000] C  $383,827,452
           - JP MORGAN CHASE BANK NA
                 : CF JPMCB SPEC SITUATION PROP FD  [132624428-000] C  $72,836,533
           - MFS HERITAGE CO
                 : CF MFS INTERNATIONAL GROWTH EX EM  [020507414-000] C  $89,319,404
           - NORTHERN TRUST INVESTMENTS
                 : MFB NT COLL RUSSELL 1000 GROWTH IND  [363608252-000] C  $54,235,371
                 : MFB NT COLL RUSSELL 1000 VALUE INDX  [363608252-000] C  $117,971,576
                 : MFB NT COLL S&P 500 INDEX FD NL  [363608252-000] C  $210,631,754
                 : NT COLL RUSSELL 2000 GROWTH INDX  [363608252-000] C  $111,925,284
                 : NT COLTV ST INVT FD  [363608252-000] C  $343,708,124
           - SILCHESTER INTERNATIONAL INVESTOR
                 : CF SILCHESTER INTL VALUE EQUITY GRP  [367045783-000] C  $63,837,352
           - STATE STREET BANK & TRUST CO
                 : CF SSGA DAILY MSCI ACWI EX-US INDEX  [041867445-000] C  $84,722,765
                 : CF SSGA EMG MKTS INDEX NL FD  [041867445-000] C  $157,628,254
                 : CF SSGA S&P MIDCAP 400 INDEX NL FD  [041867445-000] C  $167,551,688
    2019
        Assets: $9,500,925,394
        Service Providers:
           - JP MORGAN CHASE BANK : INV MANAGER (Investment management fees paid directly by plan)
           - AXIOM INTERNATIONAL INVESTORS : INV MANAGER (Investment management fees paid directly by plan)
           - THOMAS H LEE EQUITY FUND VIII LP : INV MANAGER (Investment management fees paid directly by plan)
           - A&M CAPITAL PARTNERS II LP : INV MANAGER (Investment management fees paid directly by plan)
           - SANDS CAPITAL MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND IV : INV MANAGER (Investment management fees paid directly by plan)
           - KKR NORTH AMERICA FUND XI LP : INV MANAGER (Investment management fees paid directly by plan)
           - KKR ASIAN FUND III LP : INV MANAGER (Investment management fees paid directly by plan)
           - WELLS CAPITAL MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - LSV ASSET MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - JENNISON ASSOCIATES LLC : INV MANAGER (Investment management fees paid directly by plan)
           - PWP GROWTH EQUITY FUND II LP : INV MANAGER (Investment management fees paid directly by plan)
           - JP MORGAN INVESTMENT MANAGEMENT INC : INV MANAGER (Investment management fees paid directly by plan)
           - FEDERATED INVESTORS INC : INV MANAGER (Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : TRUSTEE (Trustee(bank, trust company, or similar))
           - TRILANTIC ENERGY PARTNERS (NA) LP : INV MANAGER (Investment management fees paid directly by plan)
           - A&M CAPITAL OPPORTUNITIES FUND LP : INV MANAGER (Investment management fees paid directly by plan)
           - 1607 CAPITAL PARTNERS LLC : INV MANAGER (Investment management fees paid directly by plan)
           - VICTORY CAPITAL MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC ENERGY PARTNERS II PARALL : INV MANAGER (Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT COMPA : INV MANAGER (Investment management fees paid directly by plan)
           - ACADIAN ASSET MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - NORTH HAVEN CAPITAL PARTNERS VI-A L : INV MANAGER (Investment management fees paid directly by plan)
           - PWP GROWTH EQUITY FUND I LP : INV MANAGER (Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : INV MANAGER (Investment management fees paid directly by plan)
           - MORGAN STANLEY INVESTMENT MANAGEMEN : INV MANAGER (Investment management fees paid directly by plan)
           - KKR ASIAN FUND II : INV MANAGER (Investment management fees paid directly by plan)
           - SCHRODER INVESTMENT MGMT NA : INV MANAGER (Investment management fees paid directly by plan)
           - INTECH INVESTMENT MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - JOHN HANCOCK MUTUAL LIFE INS CO : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES OFFSHORE : INV MANAGER (Investment management fees paid directly by plan)
           - DOMINION RESOURCES SERVICES INC : INV MANAGER (Investment management fees paid directly by plan)
           - KKR AMERIAS FUND XII LP : INV MANAGER (Investment management fees paid directly by plan)
           - BOSTON COMPANY ASSET MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - ROTHSCHILD ASSET MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS V (NA) L : INV MANAGER (Investment management fees paid directly by plan)
           - GOLDMAN SACHS ASSET MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - NISA INVESTMENT ADVISORS LLC : INV MANAGER (Investment management fees paid directly by plan)
           - PRUDENTIAL INSURANCE CO : INV MANAGER (Investment management fees paid directly by plan)
           - NB REAL ESTATE SECONDARY OPP FUND L : INV MANAGER (Investment management fees paid directly by plan)
           - SILCHESTER INTERNATIONAL INVESTOR I : INV MANAGER (Investment management fees paid directly by plan)
           - NB STRATEGIC CO INVESTMENT PARTNER : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS VI PARAL : INV MANAGER (Investment management fees paid directly by plan)
           - MFS HERITAGE COMPANY : INV MANAGER (Investment management fees paid directly by plan)
           - KKR SPECIAL SITUATIONS FEEDER LP : INV MANAGER (Investment management fees paid directly by plan)
           - CENTERSQUARE INVESTMENT MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - KKR 2006 FUND : INV MANAGER (Investment management fees paid directly by plan)
           - IRONSIDES OFFSHORE DIRECT INVESTMEN : INV MANAGER (Investment management fees paid directly by plan)
           - NB PRIVATE EQUITY CREDIT OPP FUND : INV MANAGER (Investment management fees paid directly by plan)
           - THOMAS H LEE EQUITY VII LP : INV MANAGER (Investment management fees paid directly by plan)
           - CCMP CAPITAL INVESTORS III : INV MANAGER (Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INSTL V : INV MANAGER (Investment management fees paid directly by plan)
           - KKR SPECIAL SITUATIONS FEEDER II : INV MANAGER (Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : TRUSTEE (Trustee(bank, trust company, or similar))
           - AXA EQUITABLE LIFE INSURANCE CO : INV MANAGER (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST CO : INV MANAGER (Investment management fees paid directly by plan)
           - PGSF IV FEEDER LP : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND III : INV MANAGER (Investment management fees paid directly by plan)
           - BARRA INC : INV MANAGER (Investment management fees paid directly by plan)
           - PRINCIPAL GLOBAL INVESTORS : INV MANAGER (Investment management fees paid directly by plan)
           - COMVEST INVESTMENT PARTNERS V LP : INV MANAGER (Investment management fees paid directly by plan)
           - NB STRATEGIC CO INVESTMENT PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INVESTORS IV : INV MANAGER (Investment management fees paid directly by plan)
           - ERNST & YOUNG : ACCOUNTING (Accounting(including auditing))
           - COMVEST CAPITAL II : INV MANAGER (Investment management fees paid directly by plan)
           - BLACKROCK : INV MANAGER (Investment management fees paid directly by plan)
           - WELSH CARSON ANDERSON & STOWE XII : INV MANAGER (Investment management fees paid directly by plan)
           - GMO FORESTRY FUND 9 LP : INV MANAGER (Investment management fees paid directly by plan)
           - ICE CDX GOLDUS33 : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECONDARY OPP OFFSHORE FUND III : INV MANAGER (Investment management fees paid directly by plan)
           - LCH_IRS LCH_GOLDUS : INV MANAGER (Investment management fees paid directly by plan)
           - KKR ASIAN FUND : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS GOLDUS33 : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS CME_GOLDUS : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS GOLDUS33 : INV MANAGER (Investment management fees paid directly by plan)
           - ROCKPOINT REAL ESTATE FUND III : INV MANAGER (Investment management fees paid directly by plan)
           - BLOOMBERG FINANCE LP : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECOND OPP OFFSHORE FD II : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS GOLDUS33 : INV MANAGER (Investment management fees paid directly by plan)
           - LCH_IRS LCH_GOLDUS33 : INV MANAGER (Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND VIII LP : INV MANAGER (Investment management fees paid directly by plan)
           - SILVERPEAK LEGACY PENSION PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND II : INV MANAGER (Investment management fees paid directly by plan)
           - COMVEST INVESTMENTS PARTNERS IV : INV MANAGER (Investment management fees paid directly by plan)
           - SILVERPEAK LEGACY PENSION PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - EVESTMENT ALLIANCE LLC : INV MANAGER (Investment management fees paid directly by plan)
           - SILVERPEAK LEGACY PENSION PTRS I : INV MANAGER (Investment management fees paid directly by plan)
           - LCH_IRS GOLDUS33 : INV MANAGER (Investment management fees paid directly by plan)
           - COMMITTEE ON INVESTMENT OF EMPLOYEE : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS GOLDUS33 11/15/2028 : INV MANAGER (Investment management fees paid directly by plan)
           - CM_IRS GOLDUS33 1/4/2048 : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS EXCHANGE CLEARED FEES : INV MANAGER (Investment management fees paid directly by plan)
           - ROCKPOINT REAL ESTATE FUND : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC IV : INV MANAGER (Investment management fees paid directly by plan)
           - BURGISS GROUP LLC : INV MANAGER (Investment management fees paid directly by plan)
           - LCH-IRS GOLDUS33 6/20/2028 : INV MANAGER (Investment management fees paid directly by plan)
        Available Investments:
           - BLACK ROCK FINANCIAL MANAGEMENT
                 : BLACK ROCK LT CREDIT BOND INDEX  [510395386-000] C  $311,513,486
           - GOLDMAN SACHS AND CO.
                 : GTSCO LONG DURATION FUND  [135108880-000] C  $323,697,079
           - JP MORGAN CHASE BANK NA
                 : JPMCB SPECIAL SITUATIONS PROP FUND  [206201314-000] C  $71,372,335
                 : JPMCB US ACTIVE CORE PLUS  [206201314-000] C  $157,204,612
           - MFS INSTITUTIONAL ADVISORS
                 : MFS INTERNATIONAL GROWTH FUND  [043247425-000] C  $78,474,596
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT COLL RUSSELL 1000 GROWTH INDEX  [456138589-000] C  $39,229,092
                 : NT COLL RUSSELL 1000 VALUE INDEX  [456138589-000] C  $114,512,947
                 : NT COLL RUSSELL 2000 GROWTH INDEX  [456138589-000] C  $83,257,178
                 : NT COLL RUSSELL 2000 VALUE INDEX  [456138589-000] C  $80,793,244
                 : NT COLL S&P 500 INDEX FUND  [456138589-000] C  $73,984,885
                 : NT COLL SHORT TERM INVESTMENT FUND  [456138589-000] C  $190,502,781
           - SILCHESTER INTERNATIONAL INVESTORS
                 : SILCHESTER INTL VALUE EQUITY GROUP  [367045783-000] E  $64,236,976
           - STATE STREET GLOBAL ADVISORS
                 : SSGA DAILY MSCI ACWI EX US INDEX  [040025081-000] C  $76,350,869
                 : SSGA EMERGING MARKETS INDEX  [040025081-000] C  $133,294,275
                 : SSGA S&P MIDCAP 400 R INDEX FUND  [040025081-000] C  $147,349,604
    2018
        Assets: $7,724,335,472
        Service Providers:
           - ROCKPOINT REAL EATATE FUND III : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS CME_GOLD UD USD P 2.38% R 3 : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS GOLDUS 33 06/20/2048 USD P : INV MANAGER (Investment management fees paid directly by plan)
           - ITAU UNIBANCO ADR : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS CME GOLDUS MXN P 28D TIIE/R : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS CME GOLD US USD P 2.5%/R 3M : INV MANAGER (Investment management fees paid directly by plan)
           - ICE_CDX GOLD US 33 12/20/2023 BUY C : INV MANAGER (Investment management fees paid directly by plan)
           - LCH_IRS LCH GOLD US USD P 2.75%/R 3 : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS GOLD US 33 17/01/2028 MXN P : INV MANAGER (Investment management fees paid directly by plan)
           - EVESTMENT ALLIANCE : INV MANAGER (Investment management fees paid directly by plan)
