UNILEVER UNITED STATES, INC.  043458687 -- BusinessCode:  -- NJ : ENGLEWOOD CLIFFS
  [Other] UNILEVER UNITED STATES, INC MASTER SAVINGS TRUST [043458687-002]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013114218NAL0033129297001.pdf
        Assets: $168,669,988
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $79,718,432
           = SUBTOTAL       $     79,718,432
           = OTHER          $     88,951,556
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014124853NAL0025980081001.pdf
        Assets: $217,826,211
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $106,855,011
           = SUBTOTAL       $    106,855,011
           = OTHER          $    110,971,200
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013114839NAL0019304833001.pdf
        Assets: $240,304,816
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $116,069,073
           = SUBTOTAL       $    116,069,073
           = OTHER          $    124,235,743
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013143125NAL0004755041001.pdf
        Assets: $216,613,492
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $104,604,315
           = SUBTOTAL       $    104,604,315
           = OTHER          $    112,009,177
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/8/20191008160654P040067325537001.pdf
        Assets: $209,875,153
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $100,223,499
           = SUBTOTAL       $    100,223,499
           = OTHER          $    109,651,654
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009150833P040010521093001.pdf
        Assets: $215,332,541
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $83,674,404
           = SUBTOTAL       $     83,674,404
           = OTHER          $    131,658,137
 [043458687-014]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013114449NAL0022589699001.pdf
        Assets: $1,719,223,449
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FAMILY OF FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : US GLOBAL INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY CAPITAL MANAGEMENT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY-USAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WALTHAUSEN FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD FUNDS   $0 | 0.0012)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PREFERRED FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER GROUP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANCE CAPITAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING FUNDS   $0 | .1%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS ADVISORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INVESTMENTS   $0 | 0.07%-.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CLASS F   $0 | $18 PER PART OR 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLESEED FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR FUNDS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN FUNDS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD   $0 | 0.02%-.-6%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUNDS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK FUNDS   $0 | .08%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MANAGEMENT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN IA FUNDS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS FAMILY OF MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GROUP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CCM PARTNERS   $0 | .12%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS FUNDS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA FUNDS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMERCE FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CROSSMARK GLOBAL INVESTMENTS, INC.   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE GROUP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS GROUP   $0 | 0.09%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS CAPITAL MANAGEMENT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS INVESTMENTS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EAGLE FUND SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GROUP   $0 | $16 OR.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED FUNDS   $0 | $12 OR.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE SOGEN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FORESTER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FORWARD FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GROUP OF FUNDS   $0 | $16 OR .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FROST FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI/WESTWOOD FUNDS   $0 | 0.35%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS ASSET MGMT GROUP   $0 | 0.17%)
        Available Investments:
           - AQR COLLECTIVE INVESTMENT TRUST - AQR GLOBAL RISK PARITY ENHANCED LIQU
                 : AQR EMERGING EQUITIES FUND  [906194032-003] C  $103,561,267
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : 0-5 YEAR U.S. TREASURY INFLATION PR  [473988722-001] C  $94,700,638
                 : WORLD REAL ESTATE SECURITIES FUND F  [474182323-001] C  $41,717,602
           - J.P. MORGAN CHASE BANK N.A.
                 : JPMCB CORE PLUS BOND  [812849512-001] C  $144,367,811
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE EAFE INDEX FUND - LEN  [456138589-017] C  $216,001,927
                 : NT COLLECTIVE RUSSELL 1000 INDEX FU  [456138589-006] C  $463,569,179
           - RUSSELL TRUST COMPANY
                 : RUSSELL GLOBAL LISTED INFRASTRUCTUR  [911117282-073] C  $41,656,572
           - SEI TRUST COMPANY
                 : ACADIAN COLL INVESTMENT TRUST GLOBA  [473984728-081] C  $141,909,912
           - THE GOLDMAN SACHS TRUST COMPANY, N.A.
                 : GOLDMAN SACHS COLLECTIVE TRUST - CO  [134166989-007] C  $144,367,812
           - THE NORTHERN TRUST COMPANY SUB-ADVISED COLLECTIVE FUNDS TRUST
                 : THE COLLECTIVE LSV U.S. SMALL CAP V  [361561860-002] C  $62,539,003
           - WELLINGTON TRUST COMPANY, NA
                 : WTC-CIF II CORE HIGH YIELD BOND  [046913417-105] C  $98,916,275
           = SUBTOTAL       $  1,553,307,998
           = OTHER          $    565,170,768
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013115251NAL0019294961001.pdf
        Assets: $1,872,190,955
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARADIGM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAX WORLD FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN & RYGEL INVESTMENT GROUP   $0 | 0.33%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO FUNDS   $0 | .10%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIME CAP ODYSSEY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRO FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL INVESTMENTS   $0 | .10%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERBRIDGE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE FUNDS   $0 | .15%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX SERIES TRUST   $0 | 0.09%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SIT GROUP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T. ROWE PRICE FINANCIAL INSTITUTION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW GALILEO   $0 | .1%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN   $0 | 0.08%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FAMILY OF FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA   $0 | .10-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : US GLOBAL INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY CAPITAL MANAGEMENT   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WALTHAUSEN FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH FUNDS   $0 | .25%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO FUNDS   $0 | .10%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTCHESTER FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR MUTUAL FUNDS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PREFERRED FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER GROUP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANCE CAPITAL FUNDS   $0 | 0.1%-.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZ FUNDS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS ADVISORS   $0 | .15%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INVESTMENTS   $0 | 0.07%-.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GROUP   $0 | 0.37%-.40% OR $18 PER PARTICIPANT)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR FUNDS   $0 | 0.15%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN FUNDS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUNDS   $0 | 0.1-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK FUNDS   $0 | 0.08%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MANAGEMENT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN IA FUNDS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS FAMILY OF MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GROUP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CCM PARTNERS   $0 | 0.15%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS FUNDS   $0 | 0.1%-.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA FUNDS   $0 | .1%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMERCE FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CREDIT SUISSE W.P. FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE GROUP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE   $0 | .06%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS GROUP   $0 | .09%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS CAPITAL MANAGEMENT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS INVESTMENTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EAGLE FUND SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GROUP   $0 | .4% OR $16)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE FUND   $0 | 0.1%-.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED FUNDS   $0 | $12 OR.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FORESTER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FORWARD FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GROUP OF FUNDS   $0 | 0.35% OR $16)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FROST FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI/WESTWOOD FUNDS   $0 | 0.35%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS ASSET MGMT GROUP   $0 | .17%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKTINSON FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR FUNDS   $0 | 0.1%-.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD FUNDS   $0 | .15%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FUNDS   $0 | 0.12%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOWARD CAPITAL MANAGEMENT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTEGRITY FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO   $0 | 0.10-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE PARTNERS   $0 | .12-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS FUNDS   $0 | 0.35% OR $14)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KEELEY FUNDS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS (INTERNET) FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEGG MASON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FAMILY OF FUNDS   $0 | .15-0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANAGERS FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25 FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN FUNDS   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS FAMILY OF FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MONETTA FUNDS   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY FUNDS   $0 | .10-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GROUP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEW ALTERNATIVES   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEW COVENANT FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN FUNDS   $0 | 0.1%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAK ASSOCIATES FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS FUNDS   $0 | 0.08%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM   $0 | 0.40%)
        Available Investments:
           - AQR COLLECTIVE INVESTMENT TRUST - AQR GLOBAL RISK PARITY ENHANCED LIQU
                 : AQR EMERGING EQUITIES FUND  [906194032-003] C  $90,025,206
                 : AQR GLOBAL EQUITY FUND  [906194032-006] C  $0
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : 0-5 YEAR U.S. TREASURY INFLATION PR  [473988722-001] C  $81,598,882
                 : WORLD REAL ESTATE SECURITIES FUND F  [474182323-001] C  $36,358,264
           - J.P. MORGAN CHASE BANK N.A.
                 : JPMCB CORE PLUS BOND  [812849512-001] C  $132,183,996
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE EAFE INDEX FUND - LEN  [456138589-017] C  $197,516,103
                 : NT COLLECTIVE RUSSELL 1000 INDEX FU  [456138589-006] C  $381,601,932
           - RUSSELL TRUST COMPANY
                 : RUSSELL GLOBAL LISTED INFRASTRUCTUR  [911117282-073] C  $35,781,755
           - SEI TRUST COMPANY
                 : ACADIAN COLL INVESTMENT TRUST GLOBA  [473984728-081] C  $124,648,232
           - THE GOLDMAN SACHS TRUST COMPANY, N.A.
                 : GOLDMAN SACHS COLLECTIVE TRUST - CO  [134166989-007] C  $132,243,759
           - THE NORTHERN TRUST COMPANY SUB-ADVISED COLLECTIVE FUNDS TRUST
                 : THE COLLECTIVE LSV U.S. SMALL CAP V  [361561860-002] C  $56,086,678
           - WELLINGTON TRUST COMPANY, NA
