WARNER MEDIA, LLC  881660993 -- BusinessCode:  -- NY : NEW YORK
  [Other] WARNERMEDIA DEFINED CONTRIBUTION MASTER TRUST [881660993-001]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707105427NAL0033201586001.pdf
        Assets: $7,630,885,687
        Service Providers:
           - BLACKROCK : $44,904  OTHER SERVICES (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - INSTITUTIONAL INVESTMENT CONSULTING : $30,000  INVESTMENT ADVISOR (Direct payment from the plan | Consulting fees | Consulting(pension))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees | Other fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DYNAMIC TARGET 2030 A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING ABSOLUTE RETURN FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING EMERGING MRKTS EQY INCM A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ PARTNERS III OPPORTUNITY FD I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH FRONTIER EMERGING SMALL CO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICRO CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CONVERTIBLE FUND INSTITUTION   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS INTERNATIONAL SMALL CAP FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NFJ MID CAP VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NFJ DIVIDEND VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SEIX FLOATING RATE HIGH INCO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS TACTICAL ALLOCATION FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS TACTICAL ALLOCATION FD CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL MID CAP CORE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL MID CAP CORE FD CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY TRIVALENT INTL SMALL CAP Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE CAPITAL APPRECIATION INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERGING EUROPE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA INTERMEDIATE TERM BOND RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA SCIENCE & TECHNOLOGY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RECURRENT MLP & ENGY INFRASTRUCTURE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAIRS & POWER GROWTH FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAIRS & POWER SMALL CAP FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2050 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN STRATEGIC INCOME OPPORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN VALUE ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US SUSTAIN LEADERS CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INTL GROWTH FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL BOND CL T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON HIGH YIELD T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TERRA FIRMA US CONCNTRTED REALTY EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER OPPORTUNITY TRUST CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE SMALL CAP VALUE INSTL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE DIVIDENDSTRATEGY FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE AGGRESSIVE GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL GLBL OPPOR BD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTLSMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRATEGYEQUITY PORT INT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US EQTY CONCENTRATED PRT OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GROWTH & INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GL BOND OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SHORT DURATION CORE PLUS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMARTRETRMT 2055 R5   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY EMERG MARKETS EQUITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUSSMAN STRATEGIC TOTAL RETURN   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY HIGH YIELD FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY SMALL CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VALUE PLUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS INTL STOCK CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TETON WESTWOOD EQUITY CL AAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF INTERNATNL OPPORTUNITIES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CORE FIX ED INC CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE ALTERNTV LENDING RISK PR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE REINSURAC RISK PREM INTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STEWARD GLOBAL EQ INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET SM MID CAP EQ INDEX CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL FDMNTL INTL SM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEXTANT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX RUSSELL 2000 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P MIDCAP 400PURE GROWTH CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P 500 PURE GROWTH H CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 100 STRATEGY I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P 500 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP OPPORTUNITY SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS MARKET OPPORTUNITIES FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KEELEY SMALL CAP DIVIDEND VALUE FD   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR GROWTH FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INDEX FUND CLASS A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS INTL STOCK FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS US MID CAP OPP C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CORE EQUITY CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR SCV INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICRO CAP SVSCCL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER SVCS CL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTERNATIONAL PREMIER SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTRNL PREMIER FD INVESTMENT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TROWE PRICE SPECTRM INTERNATIONAL E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR MCV INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON ALTERNATIVE ENERG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREENSPRING FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMALL CAP EQUITY ADVISOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI EQUITY INCOME FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL MID CAP GROWTH A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AUXIER FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FORESTER VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND ALTERNATIVE ENERGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RONDURE NEW WORLD FUND INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VULCAN VALUE PARTNERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MNGMNTCOMPT COMM SM S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD FINANCE AND BANKING INNOV I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL JAPAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MKTS DIS STK INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EUROPEAN STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EXTEND EQU MKT INDEX F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERNORTH DOUBLE LINE STRATEGIC IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENNISON GROWTH CL A   $0 | 0.10%)
