WEST WICHITA FAMILY PHYSICIANS, P.A.  742848808 -- KS : WICHITA
  [401(k)] WEST WICHITA FAMILY PHYSICIANS, P.A. PROFIT SHARING PLAN AND 401(K) [742848808-001]
    2022  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010144422NAL0019051587001.pdf
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $128,376
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $851,967
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $316,477
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $56,540
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $237,310
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $110,796
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,227,724
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,395,533
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $62,040
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,039
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $188,359
                 : EQUITY INCOME FUND  [010233346-000] P  $514,006
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $528,076
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $417,440
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $213,777
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $622,337
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $612,198
                 : GLOBAL BOND FUND  [010233346-000] P  $37,352
                 : HIGH YIELD FUND  [010233346-000] P  $1,115,075
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $537,800
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $58,009
                 : INTL SMALL CAP FUND  [010233346-000] P  $294,961
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $160,209
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $47,479
                 : INVESTMENT QUAL BOND FUND  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $3,535
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,228,705
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $368,708
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $16,291
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $531,662
                 : MID CAP INDEX FUND  [010233346-000] P  $684,467
                 : MID CAP STOCK FUND  [010233346-000] P  $22,981
                 : MID VALUE FUND  [010233346-000] P  $5,551
                 : MONEY MARKET FUND  [010233346-000] P  $1,152,558
                 : NATURAL RESOURCES FUND  [010233346-000] P  $115,689
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $32,316
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $562,870
                 : REAL RETURN BOND FUND  [010233346-000] P  $22,738
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,838,040
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,170
                 : SMALL CAP STOCK FUND  [010233346-000] P  $244,830
                 : SMALL CAP VALUE FUND  [010233346-000] P  $174,365
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $329,117
                 : SMALLCAP WORLD FUND  [010233346-000] P  $35,337
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,464,079
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $83,311
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,502,865
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $3,111,927
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $20,246
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $169,175
                 : U.S. GROWTH FUND  [010233346-000] P  $25,122
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $286,112
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $6,908
                 : UTILITIES FUND  [010233346-000] P  $359,523
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $884
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,295,942
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $202,393
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $763,206
  [Healthcare, Life insurance, Dental, Short-term disability, Long-term disability, Travel accident] WEST WICHITA FAMILY PHYSICIANS, PA CAFETERIA PLAN [742848808-501]
    2021  [codes: 4A4B4D4H4L4F]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/12/13/20221213114506NAL0065141618001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/11/16/20211116154505NAL0013037024001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/15/20210415181505NAL0012207968002.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/31/20200131134506NAL0004282481001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2019/1/31/20190131164509P040029680663001.pdf
