BANNER HEALTH  450233470 -- BusinessCode: 622000 -- AZ : PHOENIX
  [401(k)] BANNER HEALTH EMPLOYEES 401(K) PLAN [450233470-002]
    2023  [codes: 2E2G2J2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010090143NAL0011318243001.pdf
        Participants: 72,821  Average: $58,649
        Assets: $4,270,882,725
        Contributions - employee: $   3,821 per participant
                      - employer: $   1,640 per participant
        Loans                   : $     635 per participant
        Service Providers:
           - FIDELITY INV. INST. OPS.CO,INC. : $2,368,940   (Participant loan processing | Direct payment from the plan | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $1,698,382   (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.15%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE MID CAP VALUE FUND CL Y   $0 | 0.10%)
           - FID INV INST OPS CO : TOUCHSTONE ULTRA SHRDUR FIX INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : 1919 SOCIALLY RESPON BALANCED I   $0 | 0.12%)
           - FID INV INST OPS CO : PERFORMANCE TRUST TOTAL RETRN BND I   $0 | 0.40%)
           - FID INV INST OPS CO : MAIRS & POWER GROWTH FUND   $0 | 0.12%)
           - FID INV INST OPS CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : VICTORY INCOME FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY SCIENCE & TECHNOLOGY FD A   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTERNATL SMALL CAP INVESTO   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : VICTORY PRECIOUS METALS AND MINERAL   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY NASDAQ100 INDEX FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY NASDAQ100 INDEX FUND   $0 | 0.15%)
           - FID INV INST OPS CO : WESTWOOD HIGH INCOME FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : THE APPLESEED FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ABSOLUTE CONVERTIBLE ARBITRAGE INST   $0 | 0.12%)
           - FID INV INST OPS CO : STANDPOINT MULTI ASSET FUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS SMALL CAPGROWTH FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP CORE FUND CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPSGLBL REAL EST S   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR INTL SMALL MID CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS INCOME & GROWTH C   $0 | 0.10%)
           - FID INV INST OPS CO : VIRTUS NFJ SMALL CAP VALUE I   $0 | 0.10%)
           - FID INV INST OPS CO : VIRTUS NFJ SMALL CAP VALUE ADMIN   $0 | 0.10%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CONVERTIBLE FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : CRM MIDCAP VALUE FDINSTITUTIONAL   $0 | $16.00)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICROCAP VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INST OPS CO : ALLSPRING SMALL COMPANY VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING PRECIOUS METALS FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING MUNICIPAL SUSTAINABILITY   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE INST   $0 | 0.15%)
           - FID INV INST OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING GOVERNMENTSECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS WESTCHESTER EVENT DRIVEN I   $0 | 0.15%)
           - FID INV INST OPS CO : WESTERN ASSET INTERMEDIATE BD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL CAP VALUE I   $0 | 0.10%)
           - FID INV INST OPS CO : HARTFORD STRATEGIC INCOME FUND CL A   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS US MID CAP OPP C   $0 | 0.15%)
           - FID INV INST OPS CO : HEARTLAND VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONE GROWTH FUND IN   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONEMID CAP 30 INST   $0 | 0.15%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONE LR GROWTH FD I   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY ENERGY TRANSITION INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY TECHNOLOGY INSTITUTIONAL C   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : NEXPOINT MERGER ARBITRAGE CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : HOTCHKIS & WILEY HIGH YIELD FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INST OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : WCM FOCUSED EMERGINGMARKETS INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : EUROPAC GOLD FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : DELAWARE IVY EMERG MARKETS EQUITY A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN SHORT DURATION CORE PLUS I   $0 | 0.15%)
           - FID INV INST OPS CO : JOHCM INTERNATIONAL SELECT INV   $0 | 0.40%)
           - FID INV INST OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INST OPS CO : EASTERLY GLOBAL REAL ESTATE FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED I   $0 | $15.00)
           - FID INV INST OPS CO : JANUS HENDERSON CONTRARIAN I   $0 | $15.00)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK SMALL CAP CORE FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY FND CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JP MORGAN SMALL CAP BLEND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN SMART RET 2040 R5   $0 | 0.08%)
           - FID INV INST OPS CO : INVESCO CHARTER CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO SENIOR FLOATING RATE A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO SMALL CAP GROWTH INVESTOR S   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO CORPORATE BOND FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO HIGH YIELD FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO ENERGY CLASSA   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GROWTH AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO EQUITY AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO AMERICAN FRANCHISE FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO STEELPATH MLP ALPHA A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO VALUE OPPORTUNITIES FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO COMSTOCK FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG GW&K ESG BOND FUND N   $0 | 0.40%)
           - FID INV INST OPS CO : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX STOCK I SS&C GIDS   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INST OPS CO : AMG VERITAS ASIA PACIFIC FUND N   $0 | 0.40%)
           - FID INV INST OPS CO : AQR LONG SHORT EQUITY FUND CL I   $0 | 0.12%)
           - FID INV INST OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 0.40%)
           - FID INV INST OPS CO : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN EMERG MKT SUSTAIN LDRS INS   $0 | 0.10%)
           - FID INV INST OPS CO : ABERDEEN EMERG MKT SUSTAIN LDRS A   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL EQUITYSELECT PORT OPE   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SELECT FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE AGGRESSIVE GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES INVST GRADE BOND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT MID CAP STOCK CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : LORD ABBETT AFFILIATED CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : LORD ABBETT CLIMATE FOCUSED BOND FD   $0 | 0.37%)
           - FID INV INST OPS CO : MFS MID CAP VALUE FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MFS CORPORATE BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : MFS EMERGING MARKETSDEBT LOCAL CURR   $0 | 0.15%)
           - FID INV INST OPS CO : MFS VALUE CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MAINSTAY WINSLOW LRGCAP GROWTH CLAS   $0 | 0.15%)
           - FID INV INST OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INST OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBLSTRATEGIST PORT   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC INCEPTION PORT   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STAN INSTL INC EMERG MKT POR   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CATALYST SYSTEMATIC ALPHA FD CL I   $0 | 0.10%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL SHARES FD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : ABERDEEN US SUSTAIN LEADERS FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDMANAGED INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED GOVTT INC TACTICAL INVST   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED TACTICAL SECTOR FUND INV   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED TACTICAL FIXED INC INVST   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PREFERRED QUANTIFIED STF I   $0 | 0.40%)
           - FID INV INST OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST FOUNDATION TOTAL RETURN FUND   $0 | 0.12%)
           - FID INV INST OPS CO : INVESCO MAIN STREET MID CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AB LARGE CAP GROWTH ADVISOR CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : SEVEN CANYONS WORLD INNOVATORS INVE   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON FEACFLOATING RT INC   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON DEV WORLD INCOME IN   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON TOCQUEVILLE INT VAL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY SHTDUR STRAT INC I   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY GLOBAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY INFLN ADJ BOND INV   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN FUNDS GRWTH& INC PORTFOLIO   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN FUNDS CONV GRWTH & INCM PO   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FID INV INST OPS CO : NATIONWIDE BNYM DYNMIC US CORE EAGL   $0 | 0.35%)
           - FID INV INST OPS CO : NATIXIS OAKMARK FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MID CAP GRWTH TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN FOCUS TRUST CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN SUSTAINABLE EQTY T   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS INVESTOR C   $0 | $16.00)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.15%)
           - FID INV INST OPS CO : NEUBERGER BERMAN CORE BOND INV CL   $0 | $16.00)
           - FID INV INST OPS CO : NEUBERGER BERMAN HIGH INC BD IVT   $0 | $16.00)
           - FID INV INST OPS CO : NEW ALTERNATIVES FD   $0 | $12.00)
           - FID INV INST OPS CO : ARIEL APPRECIATION   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK TOTAL RETURN BOND FUND  [471217136-001] C  $140,950,886
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY GROWTH CO POOL  [043022712-135] C  $337,136,888
                 : FIDELITY MNGD INCOME PORTFOLIO II  [043022712-025] C  $133,256,127
           - JPMORGAN CHASE BANK, N.A.
                 : COMM PENSION TRUST FD-2050 JPMCB  [205819476-001] C  $256,240,854
                 : COMM PENSION TRUST FD-2055 JPMCB  [455595944-001] C  $166,591,666
                 : COMM PENSION TRUST FD-DRE INC JPMCB  [203063490-001] C  $57,927,728
                 : COMM PENSION TRUST FD-DRE2020 JPMCB  [203063359-001] C  $121,787,649
                 : COMM PENSION TRUST FD-DRE2025 JPMCB  [205819098-001] C  $241,971,591
                 : COMM PENSION TRUST FD-DRE2030 JPMCB  [203063387-001] C  $306,482,120
                 : COMM PENSION TRUST FD-DRE2035 JPMCB  [205819181-001] C  $350,581,287
                 : COMM PENSION TRUST FD-DRE2040 JPMCB  [203063440-001] C  $376,427,418
                 : COMM PENSION TRUST FD-DRE2045 JPMCB  [205819388-001] C  $295,710,149
                 : OMM PENSION TRUST FD-2060 JPMCB  [813221155-001] C  $75,980,797
           - RELIANCE TRUST COMPANY OF DELAWARE
                 : LEGAL AND GENERAL MSCI EAFE A  [357085469-001] C  $135,396,438
                 : LEGAL AND GENERAL RUSSELL 2000  [357085469-000] C  $109,668,355
                 : LEGAL AND GENERAL S&P 500 DC  [357085469-005] C  $488,169,035
           = SUBTOTAL       $  3,594,278,988
           = OTHER          $    676,603,737
