BLUECROSS BLUESHIELD OF SOUTH CAROLINA  570287419 -- BusinessCode: 524140 -- SC : COLUMBIA
  [401(k)] BLUE CROSS BLUE SHIELD OF SC EMPLOYEE SAVINGS AND SALARY REDUCTION PLAN [570287419-002]
    2023  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015164503NAL0050519632001.pdf
        Participants: 14,529  Average: $89,211
        Assets: $1,296,149,408
        Contributions - employee: $   4,420 per participant
                      - employer: $   2,612 per participant
        Loans                   : $   2,382 per participant
        Service Providers:
           - FINANCIAL ENGINES : $970,659  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $424,971  RECORDKEEPER (Trustee(directed) | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Other fees)
           - WEALTH MANAGEMENT SYSTEMS INC : $0   (Other services)
           = TOTAL FEES: $1,395,630 (or $96 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMERICA CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMENT CO. OF AMERICA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON EUROPEAN FOCUS CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INFRASTRUCTURE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN RESEARCH MKT NEUTRAL CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELECT ALT STRATEGIES INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MADISON MID CAP FUNDINSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BTC TOTAL RET BOND M  [471236644-001] C  $28,039,073
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID GR CO POOL CL O  [043022712-135] C  $104,268,717
           - GEODE CAPITAL MANAGEMENT TRUST
                 : SP 500 INDEX PL CL E  [826293122-001] C  $218,162,273
                 : SP EXT MKT IDX CL E  [826293122-010] C  $91,165,872
           - GLOBAL TRUST COMPANY
                 : HRDG LVNR INTL BN  [276075499-003] C  $9,024,582
           - GREAT GRAY TRUST COMPANY
                 : DH LARGE CAP FEE L  [204705609-059] C  $14,570,592
           - MFS HERITAGE TRUST COMPANY
                 : MFS GLOBAL EQUITY 3A  [571187281-008] C  $6,144,719
           - PRINCIPAL TRUST COMPANY
                 : PIF DVRSD RA CIT T1  [460743367-001] C  $26,753
           - SEI TRUST COMPANY
                 : GALLIARD STBLE RTN X  [826843145-001] C  $21,531,444
           - STATE STREET GLOBAL ADVISORS TRUST
                 : SS TRGT RET 2020 IV  [326528132-021] C  $21,512,506
                 : SS TRGT RET 2025 IV  [326528132-022] C  $57,854,816
                 : SS TRGT RET 2030 IV  [326528132-023] C  $80,896,488
                 : SS TRGT RET 2035 IV  [326528132-024] C  $88,176,533
                 : SS TRGT RET 2040 IV  [326528132-025] C  $59,366,353
                 : SS TRGT RET 2045 IV  [326528132-026] C  $51,377,234
                 : SS TRGT RET 2050 IV  [326528132-027] C  $44,585,749
                 : SS TRGT RET 2055 IV  [326528132-028] C  $25,905,068
                 : SS TRGT RET 2060 IV  [326528132-029] C  $10,253,278
                 : SS TRGT RET 2065 IV  [326528132-045] C  $2,886,459
                 : SS TRGT RET INC IV  [326528132-030] C  $10,061,878
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG IS TOT INTL STK  [816317280-001] C  $134,427,162
           - WELLINGTON TRUST COMPANY, N.A.
                 : WT SMID CAP RES EQ 4  [046913417-157] C  $1,113,425
           = SUBTOTAL       $  1,081,350,974
           = OTHER          $    214,798,434
