THE MITRE CORPORATION  042239742 -- MA : BEDFORD
  [403(b)] THE MITRE CORPORATION TAX SHELTERED ANNUITY PLAN [042239742-001]
    2022  [codes: 2L2M2G2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002094528NAL0017038129001.pdf
        Participants: 20,331  Average: $204,005
        Assets: $4,147,643,081
        Service Providers:
           - FID INV INST OPS CO : $598,524  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC : $546,159  ADVISOR (Investment advisory(plan))
           - TIAA : $153,083  CONTRACT ADMIN (Claims processing)
           = TOTAL FEES: $1,297,766 (or $63 per partipant)
        Service Fees:
           - FID INV INST OPS CO : DF DENT SMALL CAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN STRATEGIC BOND FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON WORLDWIDEGROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON WEALTHBUILDER FUND INSTL CL   $0 | 0.10%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD INTSL   $0 | 0.15%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK INTERNATL DIVIDEND FUND I   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : ISHARES TOTAL US STOCK MRKT INDX A   $0 | 0.30%)
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $52,080,702
           = SUBTOTAL $     52,080,702
           = OTHER    $  4,095,562,379
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/7/20221007071732NAL0018274400001.pdf
        Participants: 19,648  Average: $255,281
        Assets: $5,015,773,736
        Service Providers:
           - FID INV INST OPS CO : $598,524  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC : $546,159  ADVISOR (Investment advisory(plan))
           - TIAA : $153,083  CONTRACT ADMIN (Claims processing)
           = TOTAL FEES: $1,297,766 (or $66 per partipant)
        Service Fees:
           - FID INV INST OPS CO : INVESCO FLOATING RATE ESG CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 4.00%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 4.00%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 4.00%)
           - FID INV INST OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 1.00%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 1.00%)
           - FID INV INST OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 4.00%)
           - FID INV INST OPS CO : ABERDEEN CHINA A SHARE EQUITY CL A   $0 | 4.00%)
           - FID INV INST OPS CO : ABERDEEN INTL SMALL CAP FUND CL A   $0 | 4.00%)
           - FID INV INST OPS CO : CAMBIAR OPPORTUNITY INVESTOR CL   $0 | 4.00%)
           - FID INV INST OPS CO : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 4.00%)
           - FID INV INST OPS CO : ADVISORS PREFERRED QUANTIFIED STF I   $0 | 4.00%)
           - FID INV INST OPS CO : GQG PARTNERS EMRGING MARKETS EQUITY   $0 | 4.00%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 4.00%)
           - FID INV INST OPS CO : ALGER FOCUS EQUITY CL I   $0 | 4.00%)
           - FID INV INST OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 4.00%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 4.00%)
           - FID INV INST OPS CO : AMANA INCOME FUND INSTITUTIONAL   $0 | 1.00%)
           - FID INV INST OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 1.00%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP S&P 400 INDEX INS   $0 | 1.00%)
           - FID INV INST OPS CO : PRINCIPAL EQUITY INC CL A   $0 | 4.00%)
           - FID INV INST OPS CO : AKRE FOCUS FUND INSTL   $0 | 1.00%)
           - FID INV INST OPS CO : OSTERWEIS TOTAL RETURN FUND   $0 | 1.00%)
           - FID INV INST OPS CO : TELECOMM ULTRA SECTOR PRO FD INVSTR   $0 | 4.00%)
           - FID INV INST OPS CO : COMM SVC ULTRASECT PROFD INVESTOR C   $0 | 4.00%)
           - FID INV INST OPS CO : HEALTH CARE ULTRA SECTOR PRO FD INV   $0 | 4.00%)
           - FID INV INST OPS CO : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 4.00%)
           - FID INV INST OPS CO : CONSUMER GOODS ULTRASECTOR PRO FDS   $0 | 4.00%)
           - FID INV INST OPS CO : REAL ESTATE ULTRA SECTOR PRO FD INV   $0 | 4.00%)
           - FID INV INST OPS CO : ULTRA SMALL CAP PROFUND INVESTOR SH   $0 | 4.00%)
           - FID INV INST OPS CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 4.00%)
           - FID INV INST OPS CO : ULTRA NASDAQ100 PRO FUND INVESTOR C   $0 | 4.00%)
           - FID INV INST OPS CO : ULTRA CHINA PRO FUND INVESTOR CLASS   $0 | 4.00%)
           - FID INV INST OPS CO : BITCOIN STRATEGY FD INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : PGIM TOTAL RETURN BOND CL Z   $0 | 15.00%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL Z   $0 | 15.00%)
           - FID INV INST OPS CO : PGIM SHRT DUR HGH YLD INC FD CL Z   $0 | 1.00%)
           - FID INV INST OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 4.00%)
           - FID INV INST OPS CO : PUTNAM INCOME FUND CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : RG AURUM FUND INSTL   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE EXTEND EQU MKT INDEX F   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE NEW ASIA   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL INDUSTRIALS INV   $0 | 15.00%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 4.00%)
           - FID INV INST OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 35.00%)
           - FID INV INST OPS CO : AMERICAN CENTURY INFLN ADJ BOND INV   $0 | 25.00%)
           - FID INV INST OPS CO : AMERICAN CORPORATE BOND FUND CL F1   $0 | 37.00%)
           - FID INV INST OPS CO : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 37.00%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 37.00%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 39.00%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 39.00%)
           - FID INV INST OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 39.00%)
           - FID INV INST OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 4.00%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTHFUND   $0 | 4.00%)
           - FID INV INST OPS CO : BARON WEALTHBUILDER FUND INSTL CL   $0 | 15.00%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 4.00%)
           - FID INV INST OPS CO : BARON WEALTHBUILDER FUND RETAIL   $0 | 4.00%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD INTSL   $0 | 15.00%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND INSTL   $0 | 15.00%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 4.00%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 4.00%)
           - FID INV INST OPS CO : ISHARES TOTAL US STOCK MRKT INDX A   $0 | 3.00%)
           - FID INV INST OPS CO : ISHARES RUSSELL SM MID CP IDX INV A   $0 | 3.00%)
           - FID INV INST OPS CO : BLACKROCK COMMODITY STRATEGIES FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BLACKROCK EMERGING MARKETS FD INC A   $0 | 4.00%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE SHORT TERM BOND   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE MID CAP VALUE   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE DIVERSDMID CAP GROWTH   $0 | 15.00%)
           - FID INV INST OPS CO : TROWE PRICE SPECTRUMDIVERSE EQUITY   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 15.00%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 4.00%)
           - FID INV INST OPS CO : RYDEX GOVT LONG BOND12X STRATEGY IN   $0 | 4.00%)
           - FID INV INST OPS CO : RYDEX INVERSE NASDAQ 100 STRATEGY I   $0 | 4.00%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 4.00%)
           - FID INV INST OPS CO : RYDEX S&P SMALLCAP 600 PURE GROWTH   $0 | 4.00%)
           - FID INV INST OPS CO : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 4.00%)
           - FID INV INST OPS CO : SHELTON GREEN ALPHA FUND S CLASS   $0 | 4.00%)
           - FID INV INST OPS CO : SHELTON NASDAQ 100 INDEX   $0 | 12.00%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : STONERIDGE ALTERNTV LENDING RISK PR   $0 | 15.00%)
           - FID INV INST OPS CO : TCW HIGH YIELD BOND CLASS N   $0 | 4.00%)
           - FID INV INST OPS CO : TIAACREF LARGE CAP GROWTH INDEX INS   $0 | 2.00%)
           - FID INV INST OPS CO : TIAACREF REAL ESTATE SEC INSTL   $0 | 1.00%)
           - FID INV INST OPS CO : BLACKROCK EQUITY DIVIDEND FDINSTL   $0 | 8.00%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FUND CL A   $0 | 4.00%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 4.00%)
           - FID INV INST OPS CO : BMO CORPORATE INCOME FUND CL Y   $0 | 35.00%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 1.00%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 4.00%)
           - FID INV INST OPS CO : BUFFALO DIVIDEND FOCUS FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 4.00%)
           - FID INV INST OPS CO : CALAMOS EVOLVING WORLD GROWTH CL A   $0 | 4.00%)
           - FID INV INST OPS CO : CALVERT US LRG CAPCORE RESPNSBL IND   $0 | 4.00%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL A   $0 | 4.00%)
           - FID INV INST OPS CO : CALVERT SHORT DURATION INC FD I   $0 | 1.00%)
           - FID INV INST OPS CO : CALVERT US LG CAP VALUE RESP INDX C   $0 | 4.00%)
           - FID INV INST OPS CO : CARILLON REAMS CORE PLUS BOND CL Y   $0 | 4.00%)
           - FID INV INST OPS CO : CARILLON REAMS CORE PLUS BOND CL I   $0 | 1.00%)
           - FID INV INST OPS CO : CHARTWELL INCOME FD   $0 | 12.00%)
           - FID INV INST OPS CO : CLIFFWATER CORPORATE LENDING FUND I   $0 | 15.00%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 4.00%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 4.00%)
           - FID INV INST OPS CO : COLUMBIA SMALL CAP GROWTH FUND CL I   $0 | 1.00%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 4.00%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME FUND CL I2   $0 | 15.00%)
           - FID INV INST OPS CO : COLUMBIA OVERSEAS VALUE CL I2   $0 | 1.00%)
           - FID INV INST OPS CO : CCM COMMUNITY IMPACT BOND FUND INST   $0 | 12.00%)
           - FID INV INST OPS CO : TIAACREF CORE IMPACT BOND INSTL   $0 | 6.00%)
           - FID INV INST OPS CO : TANAKA GROWTH FUND CLASS R   $0 | 4.00%)
           - FID INV INST OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 15.00%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 4.00%)
           - FID INV INST OPS CO : JENSEN QUALITY VALUEFUND CLASS J   $0 | 4.00%)
           - FID INV INST OPS CO : VALUE LINE CAPITAL APPRECIATION INV   $0 | 4.00%)
           - FID INV INST OPS CO : VICTORY THB US SMALLOPPORTUNITIES C   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPSGLBL REAL EST S   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPS RL ESTATE SECS   $0 | 1.00%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS ALLIANZGI MID CAP GROWTH A   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS ALLIANZGI WATER A   $0 | 4.00%)
           - FID INV INST OPS CO : CRM MIDCAP VALUE FDINSTITUTIONAL   $0 | $16.00)
           - FID INV INST OPS CO : WASATCH MICROCAP VALUE FUND   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND INSTL C   $0 | 15.00%)
           - FID INV INST OPS CO : WASATCH EMERGING MARKETS SELECT FUN   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 4.00%)
           - FID INV INST OPS CO : ALLSPRING UTILITY & TELECOMMS FUND   $0 | 4.00%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 4.00%)
           - FID INV INST OPS CO : WESTERN ASSET CORE PLUS BOND FUND F   $0 | 35.00%)
           - FID INV INST OPS CO : WILLIAM BLAIR BOND FUND CL N   $0 | 35.00%)
           - FID INV INST OPS CO : APPLIED FIN EXPLORER FUND INSTL   $0 | 8.00%)
           - FID INV INST OPS CO : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : CBOE VEST S&P 500 ENHANCED GR STR I   $0 | 4.00%)
           - FID INV INST OPS CO : FH KAUFMANNS SM CPS-STATESTREET   $0 | 0.35%)
           - FID INV INST OPS CO : INVS DISC MD CP-INVESCO INVEST   $0 | 0.25%)
           - FID INV INST OPS CO : MET POLICY CREDIT   $0 | 0.25%)
           - FID INV INST OPS CO : METLIFE FIXED-NEW   $0 | 0.25%)
           - FID INV INST OPS CO : METLIFE FIXED-OLD   $0 | 0.25%)
           - FID INV INST OPS CO : CS FLOATING RATE HIGH INC INSTL SHS   $0 | 4.00%)
           - FID INV INST OPS CO : DFA INTL SMALL CAP VALUE   $0 | 2.00%)
           - FID INV INST OPS CO : DAVIS INTERNATIONAL CL A   $0 | 4.00%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PORT III   $0 | 2.00%)
           - FID INV INST OPS CO : DIREXION MONTHLY SML CAP BEAR 2X IN   $0 | 4.00%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 4.00%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 6.00%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 4.00%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 6.00%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 4.00%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INSTL CL   $0 | 12.00%)
           - FID INV INST OPS CO : EATON VANCE DIVIDENDBUILDER CL A   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE EMERG MKTS DB OPPOR CL   $0 | $16.00)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 4.00%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 4.00%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP IS   $0 | 1.00%)
           - FID INV INST OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 4.00%)
           - FID INV INST OPS CO : ALPS KOTAK INDIA GROWTH INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : GRANDEUR PEAK GLOBALSTALWARTS INVES   $0 | 4.00%)
           - FID INV INST OPS CO : FIRST EAGLE OVERSEAS CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : FIRSTHAND ALTERNATIVE ENERGY   $0 | 4.00%)
           - FID INV INST OPS CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 8.00%)
           - FID INV INST OPS CO : DF DENT SMALL CAP GROWTH FUND INSTL   $0 | 12.00%)
           - FID INV INST OPS CO : MFS GROWTH R3-MFS SERV   $0 | 0.50%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INSTL   $0 | 12.00%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 12.00%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN EQUITY INCOME FUND A   $0 | $16.00)
           - FID INV INST OPS CO : POLEN GROWTH FUND INSTL SHARES   $0 | 12.00%)
           - FID INV INST OPS CO : POLEN GLOBAL GROWTH FUND RETAIL SHA   $0 | 4.00%)
           - FID INV INST OPS CO : GOLDMAN SACHS LARGE CAP VALUE INSIG   $0 | 4.00%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 4.00%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 37.00%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 15.00%)
           - FID INV INST OPS CO : GUGGENHEIM RISK MANAGED REAL EST P   $0 | 4.00%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 35.00%)
           - FID INV INST OPS CO : HARTFORD SMALL CAP GRWTH CL I   $0 | 15.00%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS INTL STOCK CL A   $0 | 4.00%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS EMRG MRKTS EQTY   $0 | 15.00%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 4.00%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FID INV INST OPS CO : AMERICAN INCOME FUNDOF AMERICA CLAS   $0 | 37.00%)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 4.00%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 4.00%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 4.00%)
           - FID INV INST OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 8.00%)
           - FID INV INST OPS CO : AXS THOMAS REUTERS VENTURE CAPTL IN   $0 | 1.00%)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 4.00%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY 3 FUND A   $0 | 4.00%)
           - FID INV INST OPS CO : JACOB MICRO CAP GROWTH INV CL   $0 | 4.00%)
           - FID INV INST OPS CO : EASTERLY GLOBAL REAL ESTATE FUND CL   $0 | 1.00%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 35.00%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 35.00%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 35.00%)
           - FID INV INST OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $14.00)
           - FID INV INST OPS CO : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | 15.00%)
           - FID INV INST OPS CO : JPMORGAN EMERGING MARKETS EQUITY CL   $0 | 4.00%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 15.00%)
           - FID INV INST OPS CO : JPMORGAN CORE PLUS BOND CLASS A   $0 | 38.00%)
           - FID INV INST OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 4.00%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 4.00%)
           - FID INV INST OPS CO : LAZARD INTL STRATEGYEQUITY PORT INT   $0 | 15.00%)
           - FID INV INST OPS CO : CLEARBRIDGE INTERNTGROWTH FD CL A   $0 | 4.00%)
           - FID INV INST OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 45.00%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 45.00%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 4.00%)
           - FID INV INST OPS CO : MFS GLOBAL REAL ESTATE CL A   $0 | 4.00%)
           - FID INV INST OPS CO : MFS GROWTH FUND CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : MAINSTAY MACKAY HIGHYIELD CORP BD C   $0 | 15.00%)
           - FID INV INST OPS CO : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS ASIA GROWTH INSTL   $0 | 1.00%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STANLEY GLBL FRANCHISE CLASS   $0 | 1.00%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT I   $0 | 15.00%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT C   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLADVANTAGE CL A   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 4.00%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 15.00%)
           - FID INV INST OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT C   $0 | 1.00%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 4.00%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 4.00%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LARGE CAP VALUE AD   $0 | 4.00%)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 4.00%)
           - FID INV INST OPS CO : NEUBERGER BERMAN EMG MARKETS DEBT I   $0 | 1.00%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 37.00%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 4.00%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 4.00%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 4.00%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 4.00%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 4.00%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 4.00%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 4.00%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 4.00%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLARHEDGED A   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 4.00%)
