TOYOTA MOTOR NORTH AMERICA, INC  953141669 -- BusinessCode: 423100 -- TX : PLANO
  [401(k)] TOYOTA MOTOR NORTH AMERICA, INC. RETIREMENT SAVINGS PLAN [953141669-002]
    2022  [codes: 2G2J2K2T3H2E2F2S3F2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013160826NAL0033828209001.pdf
        Participants: 50,808  Average: $199,272
        Assets: $10,124,614,785
        Contributions - employee: $   6,408 per participant
                      - employer: $   6,088 per participant
        Loans                   : $   3,723 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,054,138  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - QDRO CONSULTANTS CO LLC : $43,800  CONSULTANT (Consulting(general))
           = TOTAL FEES: $2,097,938 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EQUITY INCOME FUND CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ATAC ROTATION FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER REAL ESTATE SRS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MRKTSSM COMPANIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA GROWTH FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST FLEXIBLE INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLBL FRANCHISE CLAS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY CONTRAFUND COMM POOL  [043022712-133] C  $294,604,460
                 : FIDELITY DIV INTL COMM POOL  [043022712-134] C  $150,334,700
                 : FIDELITY GROWTH CO COMM POOL  [043022712-135] C  $291,089,761
           - LOOMIS SAYLES TRUST CO., LLC
                 : LOOMIS SAYLES CORE PLUS FIXED INC  [846391546-010] C  $212,623,534
           - MFS HERITAGE TRUST COMPANY
                 : MFS INTERNATIONAL EQUITY FUND  [571187281-013] C  $150,329,600
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG TOT BD MKT IDX  [816321044-001] C  $81,831,988
                 : VANG TOTAL INTL STK  [816316167-061] C  $98,995,399
                 : VANGUARD EXT MKT IDX  [816324211-001] C  $411,593,758
                 : VANGUARD INST INDEX  [816327546-001] C  $1,317,863,803
                 : VANGUARD TARGET 2015  [476935471-001] C  $0
                 : VANGUARD TARGET 2020  [476935530-001] C  $189,103,778
                 : VANGUARD TARGET 2025  [476938034-001] C  $447,287,644
                 : VANGUARD TARGET 2030  [476938065-001] C  $605,545,121
                 : VANGUARD TARGET 2035  [476941311-001] C  $640,440,565
                 : VANGUARD TARGET 2040  [476941351-001] C  $567,208,515
                 : VANGUARD TARGET 2045  [476944355-001] C  $386,995,792
                 : VANGUARD TARGET 2050  [476944390-001] C  $376,451,122
                 : VANGUARD TARGET 2055  [476948719-001] C  $199,784,302
                 : VANGUARD TARGET 2060  [476948754-001] C  $107,798,531
                 : VANGUARD TARGET 2065  [826200492-001] C  $30,768,530
                 : VANGUARD TARGET 2070  [877039453-001] C  $465,949
                 : VANGUARD TARGET INC  [476930815-001] C  $135,424,386
           = SUBTOTAL       $  6,696,541,238
           = EMPLOYER STOCK $     98,900,173
           = OTHER          $  3,329,173,374
