TRINITY HEALTH CORPORATION  351443425 -- MI : LIVONIA
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN REAL ESTATE CLASS I   $0 | 0.07%)
           - FID INV INST OPS CO : NUVEEN REAL ESTATE SEC CLASS A   $0 | 0.07%)
           - FID INV INST OPS CO : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO DIVERSIFIED INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BEAR PRO FUND INVESTORS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM JENNISON GROWTH CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM STRATEGIC BOND CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : RIVERNORTH/DOUBLE LINE STRATEGIC IN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE US TREA INTERMEDIATE I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE REAL ESTATE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN SHORT TERM BOND FD CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INST OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : SOUND MIND INVESTING FUND   $0 | 0.10%)
           - FID INV INST OPS CO : SMI DYNAMIC ALLOCATION FUND   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : LEGG MASON WESTERN ASSET MACRO OPP   $0 | 0.10%)
           - FID INV INST OPS CO : APPLIED FIN CORE FUND INVSTR CL   $0 | 0.40%)
           - FID INV INST OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
           - FID INV INST OPS CO : AF EUROPAC GRTH R5E-AMERICAN FD   $0 | 0.15%)
           - FID INV INST OPS CO : BNYM GLB FX INC A-BNY MELLON   $0 | 0.45%)
           - FID INV INST OPS CO : BNYM GLB FX INC I-BNY MELLON   $0 | 0.15%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON REAMS CORE PLUS BOND CL Y   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MARKETS PORTFOLIO   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FAIRHOLME FUND   $0 | 0.10%)
           - FID INV INST OPS CO : FEDERATED HERMES CORP BOND FD CL IS   $0 | 0.10%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP IS   $0 | 0.10%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : GUIDESTONE EQUITY INDEX FD INVS CL   $0 | 0.12%)
           - FID INV INST OPS CO : HARBOR BOND INST   $0 | 0.10%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND ADVISOR CLASS   $0 | 0.10%)
           - FID INV INST OPS CO : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HARTFORD INTL VALUE FD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : MFS INTERNATIONAL INTRINSIC VALUE C   $0 | 0.40%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ALTEGRIS AACA OPPORTREAL ESTATE CL   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER INTL GROWTH Y   $0 | 0.10%)
           - FID INV INST OPS CO : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON INTL EQUITY Y CLASS   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY GINNIE MAE INV CL   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CORPORATE BOND FUND CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL SMALL-MID CAP INV   $0 | 0.39%)
           - FID INV INST OPS CO : BBH LIMITED DURATIONFUND CLASS N   $0 | 0.15%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
        Available Investments:
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $87,895
    2019
        Participants: 13,571  Average: $55,192
        Assets: $749,017,300
        Service Providers:
           - TRANSAMERICA RETIREMENT SOLUTIONS : $814,924  RECORDKEEPER (Claims processing | Recordkeeper | Investment management | Participant loan processing | Participant communication | Direct payment from the plan | Sales loads(front end and deferred) | Shareholder servicing fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees)
           - NATIONAL FINANCIAL SERVICES : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - MID ATLANTIC CAPITAL CORPORATION : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHARLES SCHWAB & CO., INC. : $2,179  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - PAVILLION ADVISORY GROUP, INC. : $8,699  ADVISOR (Consulting(general) | Insurance services | Insurance brokerage commissions and fees)
           - FINANCIAL ADVISORY CORPORATION : $7,632  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           = TOTAL FEES: $833,434 (or $61 per partipant)
        Service Fees:
           - CHARLES SCHWAB & CO., INC. : SHELTON CAPITAL MANAGEMENT   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SMI FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : T. ROWE PRICE   $0 | RATE OF 0.15% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : THE PACIFIC FINANCIAL GROUP   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : THIRD AVENUE   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : TIAA INVESTMENTS   $0 | RATE OF 0.39% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : TOREADOR   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : TORTOISE CAPITAL ADVISORS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : U.S. GLOBAL INVESTORS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : USAA   $0 | RATE OF 0.24% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : VICTORY   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : VOYA   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : WASATCH   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - NATIONAL FINANCIAL SERVICES : AMERICAN FUNDS   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : BNY MELLON   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : COLUMBIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DIAMOND HILL   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : LOOMIS SAYLES   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : METROPOLITAN WEST ASSET MGMT   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : FRANKLIN   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : LINCOLN FINANCIAL GROUP   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - CHARLES SCHWAB & CO., INC. : ABERDEEN   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ADVISORONE FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AKRE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALGER   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALLIANCEBERNSTEIN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALLIANZ FUNDS   $0 | RANGE OF 0.02 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : ALPHACENTRIC FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALTEGRIS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN BEACON   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN CENTURY INVESTMENTS   $0 | RANGE OF 0.28 - 0.35% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : AMERICAN FUNDS   $0 | RANGE OF 0.12 - 0.37% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : AMG FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ARTISAN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BAIRD   $0 | RATE OF 0.27% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BARON CAPITAL GROUP   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BLACKROCK   $0 | RANGE OF 0.06 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : BROOKFIELD   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BROWN CAPITAL MANAGEMENT, LLC   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BUFFALO   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : COHEN & STEERS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : COLUMBIA   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : DIAMOND HILL FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : DOUBLELINE   $0 | RANGE OF 0.15 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : EATON VANCE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FEDERATED   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : FIDELITY INVESTMENTS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FIRST EAGLE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FRANKLIN TEMPLETON INVESTMENTS   $0 | RANGE OF 0.15 - 0.33% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : FROST FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GOLDMAN SACHS   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GRANDEUR PEAK FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GUGGENHEIM INVESTMENTS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GUIDESTONE FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARBOR   $0 | RATE OF 0.08% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARDING LOEVNER   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARTFORD MUTUAL FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HODGES   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ICON FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : INVESCO   $0 | RANGE OF 0.10 - 0.51% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : JANUS HENDERSON   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JENSEN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JPMORGAN   $0 | RATE OF 0.07% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LAUDUS FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LAZARD   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LEGG MASON   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MAINSTAY   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MATTHEWS ASIA FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : METROPOLITAN WEST FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MFS   $0 | RANGE OF 0.10 - 0.45% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : MORGAN STANLEY   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : NATIXIS FUNDS   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : NUVEEN   $0 | RANGE OF 0.07 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : OAK ASSOCIATES   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : OAKMARK   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : OBERWEIS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PARNASSUS   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : PERMANENT PORTFOLIO   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PGIM FUNDS (PRUDENTIAL)   $0 | RANGE OF 0.10 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : PIONEER INVESTMENTS   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PRIMECAP ODYSSEY FUNDS   $0 | RATE OF 0.08% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PT ASSET MANAGEMENT   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PUTNAM   $0 | RANGE OF 0.10 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : RIVERNORTH FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SCHWAB FUNDS   $0 | RANGE OF 0.15 - 0.25% OF AVERAGE DAILY BALANCE OF ASSETS)
        Available Investments:
           - LINCOLN FINANCIAL GROUP
                 : LINCOLN STABLE VALUE SEPARATE ACCT  [350472300-001] P  $0
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $92,981
    2018
        Participants: 15,593  Average: $44,014
        Assets: $686,322,261
        Service Providers:
           - TRANSAMERICA RETIREMENT SOLUTIONS : $744,451  RECORDKEEPER (Claims processing | Recordkeeper | Investment management | Participant loan processing | Participant communication | Direct payment from the plan | Sales loads(front end and deferred) | Shareholder servicing fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees)
           - PLANTE & MORAN, PLLC : $32,750  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - NATIONAL FINANCIAL SERVICES : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - MID ATLANTIC CAPITAL CORPORATION : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHARLES SCHWAB & CO., INC. : $1,408  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - PAVILLION ADVISORY GROUP, INC. : $12,482  ADVISOR (Consulting(general) | Insurance services | Insurance brokerage commissions and fees)
           - FINANCIAL ENGINES ADVISORS, LLC : $5,045  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - HAMILTON CAPITAL : $8,227  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           = TOTAL FEES: $804,363 (or $51 per partipant)
        Service Fees:
           - NATIONAL FINANCIAL SERVICES : AVE MARIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : COLUMBIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DIAMOND HILL   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DREYFUS   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : LOOMIS SAYLES   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : METROPOLITAN WEST ASSET MGMT   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : FRANKLIN   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : LINCOLN FINANCIAL GROUP   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - CHARLES SCHWAB & CO., INC. : 1919 FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ABERDEEN   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ADVISORONE FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AKRE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALGER   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
