LG&E AND KU ENERGY, LLC  200523163 -- KY : LOUISVILLE
  [401(k)] LG&E AND KU SAVINGS PLAN [200523163-005]
    2022  [codes: 2E2F2G2J2K2R2S2T3F3H]
        Participants: 4,296  Average: $198,170
        Assets: $851,341,345
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $210,669  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $210,669 (or $49 per partipant)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL DEFINED CONTRIBUTION MASTER TRU  [233041441-008] M  $829,299,064
    2021  [codes: 2E2F2G2J2K2S2T3F3H2R]
        Participants: 4,320  Average: $277,617
        Assets: $1,199,306,524
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $233,874  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $233,874 (or $54 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL DEFINED CONTRIBUTION MT  [233041441-008] M  $787,862,063
    2018  [codes: 2F2G2J2K2R2E2S2T3F3H]
        Participants: 3,534  Average: $193,828
        Assets: $684,991,214
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $153,680  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $153,680 (or $43 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE INST - ATLANTIC SHAREH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS TAX ADV GRWTH & INC   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON CHINA & HONG KON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY MULTICAP GROWTH TRU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY UTILITIES INVESTO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRTGY FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE REAL ESTATE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL OPPORTUNITIES C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO LONG SHORT EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GLOBAL FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS SMALL CAP STOCK INDEX   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG FQ LONG SHORT EQUITY FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN OPPORT EQ LONG SHORT FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM ALPHA OPPORTUNITY CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US EQTY CONCENTRATED PRT OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL DEFINED CONTRIBUTION MT  [233041441-008] M  $668,372,099
    2017
        Participants: 3,472  Average: $209,333
        Assets: $726,806,603
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $23,239  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $23,239 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US EQTY CONCENTRATED PRT OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS INTERNET FUND CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN OPPORT EQ LONG SHORT FD C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON CHINA & HONG KONG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM ALPHA OPPORTUNITY CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE INST - ATLANTIC SHAREH   $0 | 0.15%)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL DEFINED CONTRIBUTION MT  [233041441-008] M  $712,527,152
  [Healthcare, Dental, Vision] LG&E AND KU MEDICAL, DENTAL AND VISION CARE PLAN [200523163-502]
    2022  [codes: 4A4D4E]
        Service Providers:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : $1,114,799  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $696,806  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - DELTA DENTAL OF KENTUCKY : $147,686  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $1,959,291
        Service Fees:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : MERCER HEALTH & BENEFITS, LLC   $4008 | SALES/BASE COMMISION AND FEES)
    2021
        Service Providers:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : $2,737,061  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $315,710  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - DELTA DENTAL OF KENTUCKY : $156,968  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $3,209,739
        Service Fees:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : MERCER HEALTH & BENEFITS, LLC   $98867 | INSURANCE AND OTHER BROKERAGE FEES AND COMMISSIONS)
    2020
        Service Providers:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : $2,467,700  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $253,151  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - DELTA DENTAL OF KENTUCKY : $159,094  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $2,879,945
        Service Fees:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : MERCER HEALTH & BENEFITS, LLC   $111087 | INSURANCE AND OTHER BROKERAGE FEES AND COMMISSIONS)
    2019
        Service Providers:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : $2,223,858  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $223,245  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - DELTA DENTAL OF KENTUCKY : $160,579  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $2,607,682
        Service Fees:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : MERCER HEALTH & BENEFITS, LLC   $110922 | INSURANCE AND OTHER BROKERAGE FEES AND COMMISSIONS)
    2018
        Service Providers:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : $2,135,051  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $228,332  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - DELTA DENTAL OF KENTUCKY : $161,554  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $2,524,937
        Service Fees:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : MERCER HEALTH & BENEFITS, LLC   $72793 | INSURANCE AND OTHER BROKERAGE FEES AND COMMISSIONS)
    2017
        Service Providers:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : $1,990,350  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $209,353  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - DELTA DENTAL OF KENTUCKY : $166,871  CLAIMS PROCESSING (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $2,366,574
        Service Fees:
           - ANTHEM HEALTH PLANS OF KENTUCKY INC : MERCER HEALTH & BENEFITS, LLC   $106978 | INSURANCE AND OTHER BROKERAGE FEES AND COMMISSIONS)
  [Healthcare] LG&E AND KU ENERGY, LLC FAMILY ASSISTANCE PLAN [200523163-511]
    2022  [codes: 4A]
        Service Providers:
           - ANTHEM : $63,017  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $63,017
    2021
        Service Providers:
           - WAYNE CORPORATION : $66,816  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $66,816
    2020
        Service Providers:
           - WAYNE CORPORATION : $68,290  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $68,290
    2019
        Service Providers:
           - WAYNE CORPORATION : $68,169  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $68,169
    2018
        Service Providers:
           - WAYNE CORPORATION : $71,703  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $71,703
    2017
        Service Providers:
           - WAYNE CORPORATION : $81,235  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $81,235
  [Healthcare] LG&E AND KU RETIREE MEDICAL CONTINUATION PLAN [200523163-520]
    2022
        Assets: $3,875,331
        Service Providers:
           - ANTHEM HEALTH PLANS OF KY, INC. : $594,265  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - LIFEWORKS : $449,032  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $143,843  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - BANK OF NEW YORK MELLON : $6,710  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed))
           = TOTAL FEES: $1,193,850
    2021
        Assets: $1,823,832
        Service Providers:
           - ANTHEM HEALTH PLANS OF KY, INC. : $584,681  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - MERCER HR SERVICES LLC : $490,858  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $59,846  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - BANK OF NEW YORK MELLON : $6,680  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed))
           = TOTAL FEES: $1,142,065
        Service Fees:
           - MERCER HEALTH & BENEFITS LLC : ANTHEM HEALTH PLANS OF KENTUCKY,INC   $24910 | SALES AND BASE COMMISSIONS PAID)
    2020
        Assets: $2,955,077
        Service Providers:
           - ANTHEM HEALTH PLANS OF KY, INC. : $611,844  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - MERCER HR SERVICES LLC : $479,732  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $50,339  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - BANK OF NEW YORK MELLON : $13,500  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed))
           = TOTAL FEES: $1,155,415
        Service Fees:
           - MERCER HEALTH & BENEFITS LLC : ANTHEM HEALTH PLANS OF KENTUCKY,INC   $28111 | SALES AND BASE COMMISSIONS PAID)
    2019
        Assets: $4,453,352
        Service Providers:
           - ANTHEM HEALTH PLANS OF KY, INC. : $561,539  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - MERCER HR SERVICES LLC : $412,395  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $47,760  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - BANK OF NEW YORK MELLON : $6,750  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed))
           = TOTAL FEES: $1,028,444
        Service Fees:
           - MERCER HEALTH & BENEFITS LLC : ANTHEM HEALTH PLANS OF KENTUCKY,INC   $29125 | SALES AND BASE COMMISSIONS PAID)
    2018
        Assets: $3,977,248
        Service Providers:
           - ANTHEM HEALTH PLANS OF KY, INC. : $560,634  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - MERCER HR SERVICES LLC : $389,319  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $48,583  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - BANK OF NEW YORK MELLON : $6,650  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed))
           = TOTAL FEES: $1,005,186
        Service Fees:
           - MERCER HEALTH & BENEFITS LLC : ANTHEM HEALTH PLANS OF KENTUCKY,INC   $18429 | SALES AND BASE COMMISSIONS PAID)
    2017
        Assets: $1,672,020
        Service Providers:
           - ANTHEM HEALTH PLANS OF KY, INC. : $445,917  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - MERCER HR SERVICES LLC : $411,683  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - EXPRESS SCRIPTS, INC. : $49,193  CONTRACT ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services)
           - BANK OF NEW YORK MELLON : $8,230  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed))
           = TOTAL FEES: $915,023
        Service Fees:
           - MERCER HEALTH & BENEFITS LLC : ANTHEM HEALTH PLANS OF KENTUCKY,INC   $28818 | SALES AND BASE COMMISSIONS PAID)
  [Life insurance] LG&E AND KU ENERGY, LLC GROUP LIFE INSURANCE PLAN [200523163-505]
    2022  [codes: 4B]
    2021
    2020
    2019
    2018
    2017
  [Long-term disability] LG&E AND KU ENERGY, LLC LONG TERM DISABILITY PLAN [200523163-508]
    2022  [codes: 4H]
    2021
    2020
    2019
    2018
    2017
  [Pension] LG&E AND KU RETIREMENT PLAN [200523163-001]
    2019  [codes: 1A3H]
        Participants: 3,822  Average: $344,469
        Assets: $1,316,560,592
        Service Providers:
           - GOLDMAN SACHS ASSET MANAGEMENT : $1,078,747  INVESTMENT MANAGEMENT (Investment management)
           - FIDELITY INVESTMENTS : $277,753  RECORDKEEPER (Contract Administrator | Recordkeeper)
           - TOWERS WATSON PENNSYLVANIA, INC. : $94,834  ACTUARIAL (Actuarial)
           - JOHN HANCOCK MUTUAL LIFE INS. CO. : $38,894  INS. AGENTS AND BROKERS (Insurance agents and brokers)
           = TOTAL FEES: $1,490,228 (or $389 per partipant)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL SERVICES CORP. MASTER TRUST  [233041441-007] M  $1,297,560,592
    2018
        Participants: 4,080  Average: $280,496
        Assets: $1,144,427,013
        Service Providers:
           - GOLDMAN SACHS ASSET MANAGEMENT : $821,838  INVESTMENT MANAGEMENT (Investment management)
           - FIDELITY INVESTMENTS : $285,881  RECORDKEEPER (Contract Administrator | Recordkeeper)
           - TOWERS WATSON PENNSYLVANIA, INC. : $144,103  ACTUARIAL (Actuarial)
           - JOHN HANCOCK MUTUAL LIFE INS. CO. : $53,002  INS. AGENTS AND BROKERS (Insurance agents and brokers)
           = TOTAL FEES: $1,304,824 (or $319 per partipant)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL SERVICES CORP. MASTER TRUST  [233041441-007] M  $1,125,215,479
    2017
        Participants: 4,207  Average: $305,746
        Assets: $1,286,274,818
        Service Providers:
           - GOLDMAN SACHS ASSET MANAGEMENT : $1,600,846  INVESTMENT MANAGEMENT (Investment management)
           - FIDELITY INVESTMENTS : $260,188  RECORDKEEPER (Contract Administrator | Recordkeeper)
           - TOWERS WATSON PENNSYLVANIA, INC. : $99,192  ACTUARIAL (Actuarial)
           - JOHN HANCOCK MUTUAL LIFE INS. CO. : $54,001  INS. AGENTS AND BROKERS (Insurance agents and brokers)
           = TOTAL FEES: $2,014,227 (or $478 per partipant)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL SERVICES CORP. MASTER TRUST  [233041441-007] M  $1,191,274,818
  [Pension] LG&E AND KU PENSION PLAN [200523163-006]
    2022
        Participants: 4,602  Average: $242,107
        Assets: $1,114,176,604
        Service Providers:
           - FIDELITY INVESTMENTS : $342,126  RECORDKEEPER (Account maintenance fees)
           - TOWERS WATSON PENNSYLVANIA, INC. : $110,400  ACTUARIAL (Actuarial)
           = TOTAL FEES: $452,526 (or $98 per partipant)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL SERVICES CORP. MASTER TRUST  [233041441-007] M  $1,114,176,604
    2021
        Participants: 4,828  Average: $355,905
        Assets: $1,718,313,086
        Service Providers:
           - GOLDMAN SACHS ASSET MANAGEMENT : $1,628,170  INVESTMENT MANAGEMENT (Investment management)
           - FIDELITY INVESTMENTS : $326,855  RECORDKEEPER (Contract Administrator | Recordkeeper)
           - TOWERS WATSON PENNSYLVANIA, INC. : $215,769  ACTUARIAL (Actuarial)
           = TOTAL FEES: $2,170,794 (or $449 per partipant)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL SERVICES CORP. MASTER TRUST  [233041441-007] M  $1,718,313,086
    2020
        Participants: 5,060  Average: $360,913
        Assets: $1,826,224,393
        Service Providers:
           - TOWERS WATSON PENNSYLVANIA, INC. : $3,040,004  ACTUARIAL (Actuarial)
           - FIDELITY INVESTMENTS : $467,411  RECORDKEEPER (Contract Administrator | Recordkeeper)
           - GOLDMAN SACHS ASSET MANAGEMENT : $2,100,393  INVESTMENT MANAGEMENT (Investment management)
           = TOTAL FEES: $5,607,808 (or $1,108 per partipant)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL SERVICES CORP. MASTER TRUST  [233041441-007] M  $1,826,224,393
  [Severance] LG&E AND KU SEVERANCE BENEFIT PLAN [200523163-518]
    2022  [codes: 4I]
    2021
    2020
    2019
    2018
    2017
  [Travel accident] LG&E AND KU BUSINESS TRAVEL ACCIDENT DEATH PLAN [200523163-519]
    2022  [codes: 4L]
    2021
    2020
    2019
    2018
    2017
