ARAMCO SHARED BENEFITS COMPANY  844364434 -- BusinessCode: 211120 -- TX : HOUSTON
           - LSV EM EQUITY : $32,008   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions | Direct payment from the plan | Investment management fees paid directly by plan)
           - PARTNERS GROUP INFRASTRUCTURE 2012 : $113,233   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - GOLDMAN SACHS VINTAGE VII : $111,147   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON STRATEGIC EUROPEAN EQUIT : $110,517   (Investment advisory(plan) | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - FARALLON CAPITAL OFFSHORE INV LTD : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - RUSSELL INVESTMENTS : $95,726   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - CANYON VALUE REALIZATION FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - THE TOWNSEND GROUP : $62,500   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan | Investment management fees paid directly by plan | Consulting fees)
           - BLACKROCK REIT : $27,276   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - STEPSTONE GROUP LP : $54,167   (Consulting(general) | Investment advisory(plan) | Other services | Direct payment from the plan | Investment management fees paid directly by plan | Consulting fees)
           - WELLINGTON CASH PLUS : $44,066   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - COLLAS CRILL TRUST : $42,924   (Trustee(bank, trust company, or similar) | Legal | Foreign entity(e.g., an agent or broker, bank, insurance company, ...))
           - BLACKROCK LONG TERM GOVT BOND : $42,206   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - STATE STREET : $38,705   (Investment management | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - FINANCIAL RECOVERY TECHNOLOGIES : $19,500   (Consulting(general) | Legal)
           - MSCI INC. : $15,330   (Consulting(general) | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - BRIDGEPOINT EUROPE IV A, LP : $12,868   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK MSCI : $12,200   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PAUL,WEISS,RIFKIND,WHARTON,GARRISON : $11,985   (Legal)
           - SUSTAINALYTICS : $9,208   (Consulting(general) | Investment advisory(plan) | Other services | Direct payment from the plan)
           - PHOENIX ASIA : $6,949   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - VANGUARD : $6,557   (Accounting(including auditing) | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK EM : $6,132   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - CHARTERHOUSE CAPITAL PARTNERS IX : $5,357   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $9,683,620 (or $4,164 per partipant)
        Service Fees:
           - DE SHAW VALENCE FUND : DE SHAW VALENCE FUND   $4418665 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - DE SHAW COMPOSITE INTL FUND : DE SHAW COMPOSITE INTL FUND   $716752 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - MAGNETAR CONSTELLATION FUND : MAGNETAR CONSTELLATION FUND   $531597 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - TWO SIGMA SPECTRUM FUND : TWO SIGMA SPECTRUM FUND   $298621 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - CITADEL KENSINGTON : CITADEL KENSINGTON   $152913 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - SAMLYN OFFSHORE FUND LTD : SAMLYN OFFSHORE FUND LTD   $133420 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - FARALLON CAPITAL OFFSHORE : FARALLON CAPITAL OFFSHORE   $97752 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - CANYON VALUE REALIZATION FUND : CANYON VALUE REALIZATION FUND   $76684 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - CAPULA GLOBAL RELATIVE VALUE FUND : CAPULA GLOBAL RELATIVE FUND   $0 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - BRIDGEWATER PURE ALPHA MKT LTD : BRIDGEWATER PURE ALPHA MKT LTD   $0 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - CITADEL GLOBAL EQUITIES FUND : CITADEL GLOBAL EQUITIES FUND   $0 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - IONIC CAPITAL : IONIC CAPITAL   $0 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - YORK CAPITAL MANAGEMENT ADVISORS : YORK CAPITAL MANAGEMENT ADVISORS   $0 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - YORK EUROPEAN DOMESTIC HOLDINGS LLC : YORK EUROPEAN DOMESTIC HOLDINGS LLC   $0 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
        Available Investments:
           - BRIDGEWATER PUREALPHA MAJOR MARKETS
                 : BRIDGEWATER PUREALPHA MAJOR MARKETS  [980674465-001] E  $9,721,488
           = SUBTOTAL       $      9,721,488
           = OTHER          $  2,372,303,847
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/22/20220422113855NAL0002634323001.pdf
        Participants: 2,876  Average: $850,614
        Assets: $2,446,368,453
        Contributions - employee: $       0 per participant
                      - employer: $  34,770 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - PACIFIC INVESTMENT MANAGEMENT PIMCO : $1,188,116   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK N.A. : $831,385   (Accounting(including auditing) | Recordkeeper | Consulting(pension) | Custodial(securities) | Trustee(bank, trust company, or similar) | Trustee(directed) | Investment advisory(plan) | Investment management | Other services | Direct payment from the plan | Investment management fees paid directly by plan | Account maintenance fees | Other investment fees and expenses | Other fees)
           - CITADEL KENSINGTON : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - DE SHAW VALENCE FUND : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - GOLDMAN SACHS VINTAGE VII : $416,191   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES FUND IV : $382,813   (Real estate brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - CAPULA GLOBAL RELATIVE VALUE FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - SAMLYN OFFSHORE LTD : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - DE SHAW COMPOSITE INTL FUND : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - PARTNERS GROUP GLOBAL INFRA. 2015 : $259,738   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - MAGNETAR CONSTELLATION FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - AETNA : $247,539   (Contract Administrator | Consulting(pension) | Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PARTNERS GROUP RE SECONDARY 2017 : $237,016   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - TWO SIGMA SPECTRUM FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - FIDELITY EMERGING MARKET : $227,832   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - VGO SPECIAL SITUATIONS FUND I LP : $225,468   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - NISA LONG DURATION US CREDIT : $211,154   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON JAPAN SMALL CAP : $211,111   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - LEGAL & GENERAL LONG DURATION US : $205,516   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - MILLIMAN : $202,274   (Recordkeeper | Direct payment from the plan)
           - ALBOURNE PARTNERS LIMITED : $200,000   (Consulting(general) | Investment advisory(plan) | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Consulting fees)
           - YORK CAPITAL MANAGEMENT ADVISORS : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - BRIDGEWATER PURE ALPHA MAJOR MKT : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - CANYON VALUE REALIZATION FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - HARRIS CAPITAL : $173,467   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES FUND III : $170,379   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON STRATEGIC EUROPEAN EQUIT : $157,182   (Investment advisory(plan) | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - LSV EM EQUITY : $147,609   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions | Direct payment from the plan | Investment management fees paid directly by plan)
           - CITADEL GLOBAL EQUITIES FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - PRICEWATERHOUSECOOPERS : $112,560   (Accounting(including auditing) | Direct payment from the plan)
           - RUSSELL INVESTMENTS : $104,207   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WILLIS TOWERS WATSON : $101,450   (Actuarial | Consulting(pension) | Valuation(appraisals, etc.) | Direct payment from the plan)
           - ASF VII : $88,571   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - PZENA EUROPEAN FOCUSED VALUE : $87,994   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GOLDMAN SACHS VINTAGE VII : $70,890   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - FARALLON CAPITAL OFFSHORE INV LTD : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - STEPSTONE GROUP LP : $62,500   (Consulting(general) | Investment advisory(plan) | Other services | Direct payment from the plan | Investment management fees paid directly by plan | Consulting fees)
           - BROOKFIELD AMERICAS INFRASTRUCTURE : $55,947   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - STATE STREET : $50,000   (Investment management | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - YORK EUROPEAN DOMESTIC HOLDINGS LLC : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - ALLIANCE BERNSTEIN LP : $43,847   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GATEWAY FUND III : $43,638   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON CASH PLUS : $32,495   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - ASHMORE INVESTMENT MANAGEMENT LTD : $29,238   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK MSCI : $28,917   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - THE TOWNSEND GROUP : $25,000   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan | Investment management fees paid directly by plan | Consulting fees)
           - MSCI INC. : $17,945   (Consulting(general) | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK LONG TERM GOVT BOND : $13,816   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PHOENIX ASIA : $13,712   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - VARDE FUND : $12,571   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BEACON CAPITAL STRATEGIC PARTNERS : $11,281   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK REIT : $9,073   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - SUSTAINALYTICS : $8,992   (Consulting(general) | Investment advisory(plan) | Other services | Direct payment from the plan)
           - IONIC CAPITAL : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - VANGUARD : $7,878   (Accounting(including auditing) | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK EM : $7,858   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - AXA SECONDARY FUND V : $5,942   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKSTONE REAL ESTATE PARTNERS : $5,231   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $6,746,343 (or $2,345 per partipant)
        Service Fees:
           - CITADEL KENSINGTON : CITADEL KENSINGTON   $600069 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - DE SHAW VALENCE FUND : DE SHAW VALENCE FUND   $587422 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - CAPULA GLOBAL RELATIVE VALUE FUND : CAPULA GLOBAL RELATIVE FUND   $372022 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - SAMLYN OFFSHORE FUND LTD : SAMLYN OFFSHORE FUND LTD   $348693 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - DE SHAW COMPOSITE INTL FUND : DE SHAW COMPOSITE INTL FUND   $299165 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - MAGNETAR CONSTELLATION FUND : MAGNETAR CONSTELLATION FUND   $258066 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - TWO SIGMA SPECTRUM FUND : TWO SIGMA SPECTRUM FUND   $228800 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - BRIDGEWATER PURE ALPHA MKT LTD : BRIDGEWATER PURE ALPHA MKT LTD   $182550 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - CANYON VALUE REALIZATION FUND : CANYON VALUE REALIZATION FUND   $177793 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - CITADEL GLOBAL EQUITIES FUND : CITADEL GLOBAL EQUITIES FUND   $137203 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - FARALLON CAPITAL OFFSHORE : FARALLON CAPITAL OFFSHORE   $62924 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - IONIC CAPITAL : IONIC CAPITAL   $8579 | MANAGEMENT FEES & INCENTIVE FEES  AS DESCRIBED IN THE OFFERING  MEMORANDUM)
           - YORK CAPITAL MANAGEMENT ADVISORS : YORK CAPITAL MANAGEMENT ADVISORS   $192330 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - YORK EUROPEAN DOMESTIC HOLDINGS LLC : YORK EUROPEAN DOMESTIC HOLDINGS LLC   $46598 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
        Available Investments:
           - BRIDGEWATER PUREALPHA MAJOR MARKETS
                 : BRIDGEWATER PUREALPHA MAJOR MARKETS  [980674465-001] E  $9,290,218
           = SUBTOTAL       $      9,290,218
           = OTHER          $  2,437,078,235
  [401(k)] ARAMCO U.S. SAVINGS PLAN [844364434-002]
    2022  [codes: 2E2F2G2J2K2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014134832NAL0023113923001.pdf
        Participants: 3,717  Average: $698,328
        Assets: $2,595,687,000
        Contributions - employee: $  11,372 per participant
                      - employer: $   7,404 per participant
        Loans                   : $   1,732 per participant
        Service Providers:
           - THE VANGUARD GROUP INC. : $78,000  PARTY-IN-INTEREST (Recordkeeper | Trustee(directed) | Investment management fees paid indirectly by plan)
           = TOTAL FEES: $78,000 (or $20 per partipant)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD INST 500 INDEX TRUST  [816327546-001] C  $314,844,000
                 : VANGUARD INST EXT MARKET IND TRUST  [816324211-001] C  $72,806,000
                 : VANGUARD INST TTL BD MAR IND TRUST  [816321044-001] C  $80,402,000
                 : VANGUARD INST TTL INT ST IND TRUST  [816317280-001] C  $27,829,000
                 : VANGUARD INST TTL STOCK IND TRUST  [816316167-001] C  $92,930,000
                 : VANGUARD TARGET RET 2020 TRUST I  [906083983-001] C  $61,697,000
                 : VANGUARD TARGET RET 2025 TRUST I  [906083981-001] C  $107,837,000
                 : VANGUARD TARGET RET 2030 TRUST I  [906083979-001] C  $113,521,000
                 : VANGUARD TARGET RET 2035 TRUST I  [906083977-001] C  $89,955,000
                 : VANGUARD TARGET RET 2040 TRUST I  [906083975-001] C  $62,279,000
                 : VANGUARD TARGET RET 2045 TRUST I  [906083973-001] C  $50,390,000
                 : VANGUARD TARGET RET 2050 TRUST I  [906083969-001] C  $26,931,000
                 : VANGUARD TARGET RET 2055 TRUST I  [276715074-001] C  $6,688,000
                 : VANGUARD TARGET RET 2060 TRUST I  [453799212-001] C  $4,294,000
                 : VANGUARD TARGET RET 2065 TRUST I  [826190443-001] C  $1,949,000
                 : VANGUARD TARGET RET 2070 TRUST I  [877035538-001] C  $41,000
                 : VANGUARD TARGET RET INC TRUST I  [906083968-001] C  $71,538,000
           = SUBTOTAL       $  1,185,931,000
           = OTHER          $  1,409,756,000
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/6/20221006155523NAL0010756707001.pdf
        Participants: 3,793  Average: $803,455
        Assets: $3,047,507,471
        Contributions - employee: $  11,965 per participant
                      - employer: $   7,711 per participant
        Loans                   : $   1,832 per participant
        Service Providers:
           - VANGUARD GROUP INC. : $77,167  PARTY-IN-INTEREST (Recordkeeper)
           = TOTAL FEES: $77,167 (or $20 per partipant)
        Available Investments:
           - THE VANGUARD GROUP
                 : VFTC TARGET RET 2015 TRUST II  [906083984-001] C  $38,071,949
                 : VFTC TARGET RET 2020 TRUST II  [906083982-001] C  $80,371,892
                 : VFTC TARGET RET 2025 TRUST II  [906083980-001] C  $131,145,340
                 : VFTC TARGET RET 2030 TRUST II  [906083978-001] C  $133,342,648
                 : VFTC TARGET RET 2035 TRUST II  [906083976-001] C  $104,504,870
                 : VFTC TARGET RET 2040 TRUST II  [906083974-001] C  $68,667,679
                 : VFTC TARGET RET 2045 TRUST II  [906083972-001] C  $55,926,507
                 : VFTC TARGET RET 2050 TRUST II  [906083970-001] C  $29,661,857
                 : VFTC TARGET RET 2055 TRUST II  [276715091-001] C  $8,037,253
                 : VFTC TARGET RET 2060 TRUST II  [453799419-001] C  $5,358,711
                 : VFTC TARGET RET 2065 TRUST II  [826194314-001] C  $2,240,547
                 : VFTC TARGET RET INCOME TRUST II  [906083967-001] C  $56,486,461
           = SUBTOTAL       $    713,815,714
           = OTHER          $  2,333,691,757
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/7/20211007151250NAL0011875953001.pdf
        Participants: 3,950  Average: $721,741
        Assets: $2,850,880,040
        Contributions - employee: $  13,336 per participant
                      - employer: $   8,596 per participant
        Loans                   : $   1,915 per participant
        Service Providers:
           - VANGUARD GROUP INC. : $70,408  PARTY-IN-INTEREST (Recordkeeper)
           = TOTAL FEES: $70,408 (or $17 per partipant)
        Available Investments:
           - THE VANGUARD GROUP
                 : VFTC TARGET RET 2015 TRUST II  [906083984-001] C  $35,397,486
                 : VFTC TARGET RET 2020 TRUST II  [906083982-001] C  $71,186,652
                 : VFTC TARGET RET 2025 TRUST II  [906083980-001] C  $93,692,867
                 : VFTC TARGET RET 2030 TRUST II  [906083978-001] C  $92,587,345
                 : VFTC TARGET RET 2035 TRUST II  [906083976-001] C  $72,207,654
                 : VFTC TARGET RET 2040 TRUST II  [906083974-001] C  $51,372,836
                 : VFTC TARGET RET 2045 TRUST II  [906083972-001] C  $38,759,902
                 : VFTC TARGET RET 2050 TRUST II  [906083970-001] C  $19,418,255
                 : VFTC TARGET RET 2055 TRUST II  [276715091-001] C  $5,185,733
                 : VFTC TARGET RET 2060 TRUST II  [453799419-001] C  $3,573,936
                 : VFTC TARGET RET 2065 TRUST II  [826194314-001] C  $471,778
                 : VFTC TARGET RET INCOME TRUST II  [906083967-001] C  $50,508,862
           = SUBTOTAL       $    534,363,306
           = OTHER          $  2,316,516,734
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012154157NAL0005901458001.pdf
        Participants: 4,114  Average: $629,870
        Assets: $2,591,288,617
        Contributions - employee: $  14,016 per participant
                      - employer: $   9,126 per participant
        Loans                   : $   2,333 per participant
        Service Providers:
           - VANGUARD GROUP INC. : $63,911  PARTY-IN-INTEREST (Recordkeeper)
           = TOTAL FEES: $63,911 (or $15 per partipant)
        Available Investments:
           - THE VANGUARD GROUP
                 : VFTC TARGET RET 2015 TRUST II  [906083984-001] C  $35,019,455
                 : VFTC TARGET RET 2020 TRUST II  [906083982-001] C  $71,625,912
                 : VFTC TARGET RET 2025 TRUST II  [906083980-001] C  $104,589,490
                 : VFTC TARGET RET 2030 TRUST II  [906083978-001] C  $76,905,878
                 : VFTC TARGET RET 2035 TRUST II  [906083976-001] C  $57,053,664
                 : VFTC TARGET RET 2040 TRUST II  [906083974-001] C  $39,777,754
                 : VFTC TARGET RET 2045 TRUST II  [906083972-001] C  $32,195,779
                 : VFTC TARGET RET 2050 TRUST II  [906083970-001] C  $15,268,445
                 : VFTC TARGET RET 2055 TRUST II  [276715091-001] C  $3,978,901
                 : VFTC TARGET RET 2060 TRUST II  [453799419-001] C  $3,111,838
                 : VFTC TARGET RET 2065 TRUST II  [826194314-001] C  $472,839
                 : VFTC TARGET RET INCOME TRUST II  [906083967-001] C  $45,223,364
           = SUBTOTAL       $    485,223,319
           = OTHER          $  2,106,065,298
  [Healthcare, Life insurance, Dental, Short-term disability, Long-term disability] ARAMCO U.S. WELFARE BENEFIT PLAN [844364434-501]
    2022  [codes: 4A4B4D4F4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014135105NAL0046888624001.pdf
        Service Providers:
           - VISION SERVICE PLAN : $33,695   (Claims processing | Contract Administrator | Recordkeeper)
           - WEX HEALTH INC. : $11,488   (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $45,183
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/6/20221006154816NAL0030580258001.pdf
        Service Providers:
           - VISION SERVICE PLAN : $30,482   (Claims processing | Contract Administrator | Recordkeeper)
           - WEX HEALTH INC. : $8,765   (Claims processing | Contract Administrator | Recordkeeper | Other services)
           = TOTAL FEES: $39,247
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/7/20211007150738NAL0014964736001.pdf
        Assets: $6,306,957
        Service Providers:
           - AETNA : $1,458,488   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan)
           - MEDCO / ESI : $212,852   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan)
           - JP MORGAN CHASE BANK N.A. : $10,803   (Accounting(including auditing) | Trustee(directed) | Investment advisory(plan) | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $1,682,143
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/22/20220422114736NAL0002639827001.pdf
        Assets: $6,582,949
        Service Providers:
           - AETNA : $1,456,108   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan)
           - MEDCO / ESI : $220,843   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan)
           - JP MORGAN CHASE BANK N.A. : $9,987   (Accounting(including auditing) | Trustee(directed) | Investment advisory(plan) | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $1,686,938
  [Healthcare, Life insurance, Dental, Long-term disability] ARAMCO U.S. RETIREE MEDICAL PAYMENT PLAN [844364434-502]
    2022  [codes: 4A4H4B4D4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014134307NAL0035064577001.pdf
        Assets: $4,049,000
        Service Providers:
           - AETNA : $702,000   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan)
           - MEDCO / ESI : $287,000   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan)
           = TOTAL FEES: $989,000
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/6/20221006155102NAL0030588050001.pdf
        Assets: $2,589,549
        Service Providers:
           - AETNA : $515,196   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan)
