ADVANCED MICRO DEVICES, INC.  941692300 -- BusinessCode: 334410 -- TX : AUSTIN
  [401(k)] ADVANCED MICRO DEVICES, INC. RETIREMENT SAVINGS PLAN [941692300-003]
    2022  [codes: 2E2F2H2J2K2S2T2R3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016150508NAL0025936147001.pdf
        Participants: 11,482  Average: $165,800
        Assets: $1,903,721,519
        Contributions - employee: $  12,698 per participant
                      - employer: $   5,203 per participant
        Loans                   : $     979 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $250,134  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $231,828  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $481,962 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS AND MINERALS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA NASDAQ 100 INDEX FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMI MULTI STRATEGY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CEREDEX LRG CAP VALUE EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SILVANT MID CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NFJ EMERGING MARKETS VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CONVERTIBLE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING UTILITY & TELECOMMS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING PRECIOUS METALS FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
        Available Investments:
           - BOSTON PARTNERS TRUST COMPANY
                 : BP LG CAP VAL EQ CIT  [611603964-001] C  $71,310,418
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD TARGET 2015  [906083984-001] C  $0
                 : VANGUARD TARGET 2020  [906083982-001] C  $19,236,241
                 : VANGUARD TARGET 2025  [906083980-001] C  $56,429,289
                 : VANGUARD TARGET 2030  [906083978-001] C  $73,486,382
                 : VANGUARD TARGET 2035  [906083976-001] C  $89,030,954
                 : VANGUARD TARGET 2040  [906083974-001] C  $79,362,769
                 : VANGUARD TARGET 2045  [906083972-001] C  $69,019,481
                 : VANGUARD TARGET 2050  [906083970-001] C  $61,678,717
                 : VANGUARD TARGET 2055  [276715091-001] C  $44,282,559
                 : VANGUARD TARGET 2060  [453799419-001] C  $20,368,595
                 : VANGUARD TARGET 2065  [826194314-001] C  $6,757,226
                 : VANGUARD TARGET RET  [906083967-001] C  $10,509,037
           - WELLS FARGO BANK, N.A.
                 : GALLIARD MGD INC MC  [836516714-001] C  $98,940,497
           = SUBTOTAL       $    700,412,165
           = OTHER          $  1,203,309,354
 -- CA : SANTA CLARA
