ALASKA AIRLINES, INC.  920009235 -- BusinessCode: 481000 -- WA : SEATTLE
  [401(k)] ALASKA AIRLINES, INC. PILOTS INVESTMENT AND SAVINGS PLAN [920009235-011]
    2022  [codes: 2J2K2S2T3H2E2R2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013090200NAL0033449681001.pdf
        Participants: 3,843  Average: $443,208
        Assets: $1,703,251,757
        Contributions - employee: $  14,254 per participant
                      - employer: $  22,676 per participant
        Loans                   : $   2,644 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $344,334  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-82,153  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $262,181 (or $68 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS EQUITY INCOME FD INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR INTNATLEADERS FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BBH LIMITED DURATION FUND CLASS I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND FD INVESTOR C   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SYSTEMATICMULTI STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR INTERNAT'L GROWTH I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALLCAP STOCK INDEX IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BOND FUND OF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON TRUST ASSET MANAGEMENT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES EMERGING MARKETS VALUE CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY SMALL CAP VALUE FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS LARGE CAP EQUITY INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS SMALL MID CAP EQ INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS INTL EQUITY FD INSTL   $0 | 0.12%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FID FRDM INX 2005 T  [204659714-075] C  $2,853,735
                 : FID FRDM INX 2010 T  [204659714-076] C  $1,608,371
                 : FID FRDM INX 2015 T  [204659714-077] C  $2,843,940
                 : FID FRDM INX 2020 T  [204659714-078] C  $13,205,395
                 : FID FRDM INX 2025 T  [204659714-079] C  $32,683,449
                 : FID FRDM INX 2030 T  [204659714-080] C  $56,822,683
                 : FID FRDM INX 2035 T  [204659714-081] C  $54,981,779
                 : FID FRDM INX 2040 T  [204659714-082] C  $80,163,199
                 : FID FRDM INX 2045 T  [204659714-083] C  $58,158,855
                 : FID FRDM INX 2050 T  [204659714-084] C  $32,171,714
                 : FID FRDM INX 2055 T  [204659714-112] C  $9,723,819
                 : FID FRDM INX 2060 T  [204659714-146] C  $1,646,939
                 : FID FRDM INX 2065 T  [204659714-169] C  $369,001
                 : FID FRDM INX INC T  [204659714-074] C  $1,980,621
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $43,970,429
                 : FID GROWTH CO POOL  [043022712-135] C  $143,121,199
                 : MIP II CL 4  [043022712-025] C  $87,318,366
           - SEI TRUST COMPANY
                 : C&S US REALTY A  [463411346-064] C  $3,759,206
           = SUBTOTAL       $    627,382,700
           = EMPLOYER STOCK $      1,777,638
           = OTHER          $  1,074,091,419
  [401(k)] ALASKA AIRLINES INC FLIGHT ATTENDANT 401(K) PLAN [920009235-012]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013121449NAL0033196529001.pdf
        Participants: 7,421  Average: $101,710
        Assets: $754,794,750
        Contributions - employee: $   4,332 per participant
                      - employer: $   2,610 per participant
        Loans                   : $   1,472 per participant
        Service Providers:
           - VANGUARD ADVISERS INC. : $403,314   (Investment advisory(participants))
           - THE VANGUARD GROUP, INC. : $319,786   (Recordkeeper | Trustee(directed) | Securities brokerage | Participant loan processing | Investment management fees paid indirectly by plan | Other fees)
           = TOTAL FEES: $723,100 (or $97 per partipant)
        Service Fees:
           - THE VANGUARD GROUP, INC. : BARON FUNDS   $0 | 10 BPS)
           - THE VANGUARD GROUP, INC. : DODGE & COX   $0 | 10 BPS)
        Available Investments:
           - MFS HERITAGE TRUST COMPANY
                 : MFS INTERNATIONAL EQUITY FUND  [571187281-013] C  $20,226,954
           - T ROWE PRICE TRUST COMPANY
                 : T ROWE PRICE GROWTH STK CL B  [526559833-013] C  $29,997,025
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VFTC INST EXT MKT IX TRUST  [816324211-001] C  $26,069,062
                 : VFTC INST TOTAL BOND MKT IX TRUST  [816321044-001] C  $47,667,644
                 : VFTC INSTITUTIONAL 500 INDEX TRUST  [816327546-001] C  $145,831,234
                 : VFTC RETIREMENT SAVINGS TRUST III  [387041744-024] C  $30,926,117
                 : VFTC TARGET RETIREMENT 2015 TRST I  [906083953-001] C  $0
                 : VFTC TARGET RETIREMENT 2020 TRST I  [906083983-001] C  $14,594,127
                 : VFTC TARGET RETIREMENT 2025 TRST I  [906083981-001] C  $32,178,056
                 : VFTC TARGET RETIREMENT 2030 TRST I  [906083979-001] C  $34,873,518
                 : VFTC TARGET RETIREMENT 2035 TRST I  [906083977-001] C  $26,770,540
                 : VFTC TARGET RETIREMENT 2040 TRST I  [906083975-001] C  $19,764,448
                 : VFTC TARGET RETIREMENT 2045 TRST I  [906083973-001] C  $22,029,096
                 : VFTC TARGET RETIREMENT 2050 TRST I  [906083969-001] C  $30,363,579
                 : VFTC TARGET RETIREMENT 2055 TRST I  [276715074-001] C  $32,855,120
                 : VFTC TARGET RETIREMENT 2060 TRST I  [453799212-001] C  $9,675,635
                 : VFTC TARGET RETIREMENT 2065 TRST I  [826190443-001] C  $622,380
                 : VFTC TARGET RETIREMENT 2070 TRT I  [877035538-001] C  $13,057
                 : VFTC TARGET RETIREMENT INCOME TRT I  [906083968-001] C  $10,728,603
           = SUBTOTAL       $    535,186,195
           = OTHER          $    219,608,555
  [401(k)] ALASKA AIRLINES, INC. COPS, MRP & DISPATCH 401(K) PLAN [920009235-013]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013121843NAL0033205121001.pdf
        Participants: 12,029  Average: $57,297
        Assets: $689,231,696
        Contributions - employee: $   2,999 per participant
                      - employer: $   1,914 per participant
        Loans                   : $   1,046 per participant
        Service Providers:
           - THE VANGUARD GROUP, INC. : $506,254   (Recordkeeper | Trustee(directed) | Securities brokerage | Participant loan processing | Investment management fees paid indirectly by plan | Other fees)
           - VANGUARD ADVISERS INC. : $491,273   (Investment advisory(participants))
           = TOTAL FEES: $997,527 (or $82 per partipant)
        Service Fees:
           - THE VANGUARD GROUP, INC. : BARON FUNDS   $0 | 10 BPS)
           - THE VANGUARD GROUP, INC. : DODGE & COX   $0 | 10 BPS)
        Available Investments:
           - MFS HERITAGE TRUST COMPANY
                 : MFS INTERNATIONAL EQUITY FUND  [571187281-013] C  $11,235,941
           - T ROWE PRICE TRUST COMPANY
                 : T ROWE PRICE GROWTH STK TRT CL B  [526559833-013] C  $25,011,851
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VFTC INST EXT MKT IX TRUST  [816324211-001] C  $24,201,261
                 : VFTC INST TOTAL BOND MKT IX TRUST  [816321044-001] C  $43,790,127
                 : VFTC INSTITUTIONAL 500 INDEX TRUST  [816327546-001] C  $115,122,628
                 : VFTC RETIREMENT SAVINGS TRUST III  [387041744-024] C  $27,434,113
                 : VFTC TARGET RETIREMENT 2015 TRST I  [906083953-001] C  $0
                 : VFTC TARGET RETIREMENT 2020 TRST I  [906083983-001] C  $12,335,221
                 : VFTC TARGET RETIREMENT 2025 TRST I  [906083981-001] C  $32,050,802
                 : VFTC TARGET RETIREMENT 2030 TRST I  [906083979-001] C  $31,155,626
                 : VFTC TARGET RETIREMENT 2035 TRST I  [906083977-001] C  $32,032,374
                 : VFTC TARGET RETIREMENT 2040 TRST I  [906083975-001] C  $20,205,651
                 : VFTC TARGET RETIREMENT 2045 TRST I  [906083973-001] C  $26,152,228
                 : VFTC TARGET RETIREMENT 2050 TRST I  [906083969-001] C  $28,055,741
                 : VFTC TARGET RETIREMENT 2050 TRST II  [906083970-001] C  $0
                 : VFTC TARGET RETIREMENT 2055 TRST I  [276715074-001] C  $22,395,624
                 : VFTC TARGET RETIREMENT 2060 TRST I  [453799212-001] C  $13,992,072
                 : VFTC TARGET RETIREMENT 2065 TRST I  [826190443-001] C  $3,157,774
                 : VFTC TARGET RETIREMENT 2070 TRT I  [877035538-001] C  $95,249
                 : VFTC TARGET RETIREMENT INCOME TRT I  [906083968-001] C  $8,560,100
           = SUBTOTAL       $    476,984,383
           = EMPLOYER STOCK $     39,375,681
           = OTHER          $    172,871,632
  [401(k)] ALASKA AIRLINES INC ALASKASAVER PLAN [920009235-017]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013121541NAL0067265250001.pdf
        Participants: 4,397  Average: $129,686
        Assets: $570,232,939
        Contributions - employee: $   5,813 per participant
                      - employer: $   3,646 per participant
        Loans                   : $     759 per participant
        Service Providers:
           - VANGUARD ADVISERS INC. : $259,413   (Investment advisory(participants))
           - THE VANGUARD GROUP, INC. : $175,020   (Recordkeeper | Trustee(directed) | Securities brokerage | Participant loan processing | Investment management fees paid indirectly by plan | Other fees)
           = TOTAL FEES: $434,433 (or $98 per partipant)
        Service Fees:
           - THE VANGUARD GROUP, INC. : BARON FUNDS   $0 | 10 BPS)
           - THE VANGUARD GROUP, INC. : DODGE & COX   $0 | 10 BPS)
        Available Investments:
           - MFS HERITAGE TRUST COMPANY
                 : MFS INTERNATIONAL EQUITY FUND  [571187281-013] C  $12,741,369
           - T ROWE PRICE TRUST COMPANY
                 : T ROWE PRICE GROWTH STCK TRST CL B  [526559833-013] C  $17,629,940
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VFTC INST EXT MKT IX TRUST  [816324211-001] C  $20,507,122
                 : VFTC INST TOTAL BOND MKT IX TRUST  [816321044-001] C  $31,962,291
                 : VFTC INSTITUTIONAL 500 INDEX TRUST  [816327546-001] C  $90,143,971
                 : VFTC RETIREMENT SAVINGS TRUST III  [387041744-024] C  $16,800,349
                 : VFTC TARGET RETIREMENT 2015 TRST I  [906083953-001] C  $0
                 : VFTC TARGET RETIREMENT 2020 TRST I  [906083983-001] C  $15,741,869
                 : VFTC TARGET RETIREMENT 2025 TRST I  [906083981-001] C  $33,635,858
                 : VFTC TARGET RETIREMENT 2030 TRST I  [906083979-001] C  $34,677,862
                 : VFTC TARGET RETIREMENT 2035 TRST I  [906083977-001] C  $37,023,878
                 : VFTC TARGET RETIREMENT 2040 TRST I  [906083975-001] C  $27,513,643
                 : VFTC TARGET RETIREMENT 2045 TRST I  [906083973-001] C  $30,631,017
                 : VFTC TARGET RETIREMENT 2050 TRST I  [906083969-001] C  $25,928,865
                 : VFTC TARGET RETIREMENT 2055 TRST I  [276715074-001] C  $15,148,383
                 : VFTC TARGET RETIREMENT 2060 TRST I  [453799212-001] C  $5,286,677
                 : VFTC TARGET RETIREMENT 2065 TRST I  [826190443-001] C  $902,327
                 : VFTC TARGET RETIREMENT 2070 TRT I  [877035538-001] C  $104,134
                 : VFTC TARGET RETIREMENT INCOME TRT I  [906083968-001] C  $7,633,388
           = SUBTOTAL       $    424,012,943
           = EMPLOYER STOCK $     14,076,729
           = OTHER          $    132,143,267
