CHEVRON CORPORATION  940890210 -- BusinessCode: 324110 -- CA : SAN RAMON
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA NEW INCOME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA FLEXIBLE FIXED INCOME FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES OPPOR HIGH YLD BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES SH TERM INCOME CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INC INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MGMT COMP COMM STRT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS GLOBAL OPPORTUNITY CL INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT MIDCAP GROWTH FUND INVESTO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR DYNAMIC BLEND EQ& VOLATILITY I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH CLASS C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN FLOATING RTDAILY ACCESS C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN RISING DIVIDENDS CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INST'L SHARES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMALL CAP EQUITY PORT INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOEHRING & ROZENCWAJG RES INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OP   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS ENERGYINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM LIMITED DURATION CL INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE US LARGE CAP CORE FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL SPECTRUM PREF CAPT SEC I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL GLBL REAL ESTATE SECURIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS MID CAP GROWTH RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SMALL CAP GROWTH INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ENERGY ULTRASECTOR PROFUND INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRECIOUS METALS ULTRA SEC PRO INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BIOTECHNOLOGY ULTRA SECTOR PRO FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATERIALS ULTRASECT PROFUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BULL PRO FUND INVESTORS SHAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT NASDAQ 100 PROFUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHORT ENERGY PROFUND INVESTOR CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM SMALL CAP GROWTH FD CL Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SGI US LARGE CAP EQUITY FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMPBELL SYSTEMATIC MACRO FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : REYNOLDS BLUE CHIP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EXTEND EQU MKT INDEX   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW HORIZONS FD INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTERNATIONAL BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNTITIES IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM SMID CAP VALUE I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK FDMTL LRG CAP CORE CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR BOND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTLSMCP INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER FRNTEMERG MRKTS IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS INTL STOCK CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOMESTEAD SMALL COMPANY STOCK FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY VALUE OPP CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUNDOF AMERICA CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INTERMEDIATBOND FUND OF A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTEGRITY GROWTH & INCOME CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INTERNATL GROWTH & INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE INTERNET FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMNT CO OF AMERICA C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AAM/BAHL & GAYNOR INCOME GROWTH CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EP EMERGING MARKETS CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGING MARKETS FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY SMID CAP CORE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB INTERNET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GROWTH & INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SHORT DUR FLEX BD   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INT'L JAPAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE AFRICA & MIDDLE EAST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SCIENCE& TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ULTRA SHORT TERM BD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSD MID CAP GROWT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TROWE PRICE SPECTRUM DIVERSE EQUIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTRTD US SM CAP GR E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTRNL PREMIERFD INVESTMENT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE DIVIDEND VALUEFUND SERVICE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMENT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP SPECEQUITY INVESTM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP OPPORTUNITY INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON NATURAL RES AND INFRA FUND IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL SML CAP GROWT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET SM/MID CAP EQ INDEX C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE VALUE CAP CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW ENHANCED COMMDTYSTRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF REAL ESTATE SEC RETAIL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF CORE IMPACT BOND INSTL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HAN DISCIPLINEDVALUE MID CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US VALUE CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US RESEARCHENHANCED EQ CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GRWTH ADV FUND CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTE I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRATEGYEQUITY PORT IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERN'TGROWTH FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL CORPORATE CREDIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD CORE INVESTMENT RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR LONG/SHORT COMMODITIES STRG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MARKETSDEBT FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL REAL ESTATE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORE EQUITY FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY HIGHYIELD CORP BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY CUSHING MLP PREMIER I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY CBRE GLOBALINFRASTRUCTURE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE ENGY INFRSTTOTAL RETURN I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO MIDCAP GROWTH FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO INTERNAT'L OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL REAL ESTATE FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MKT SUSTAIN FUTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY IN   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN GROWTH FUND LEGACY   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.15%)
