COMAU LLC  616409375 -- MI : SOUTHFIELD
  [Other] FIAT AUTO USA DEFINED CONTRIBUTION MASTER TRUST [616409375-001]
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005094637NAL0026592818001.pdf
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO 21ST CENTURYFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY HIGHYIELD CORP BD C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES CLASS B   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY MIP II CL 3  [043022712-005] C  $0
                 : MIP II CL 3  [043022712-025] C  $26,210,193
           - PRUDENTIAL TRUST COMPANY
                 : PRU CORE PL BD CL 6  [236994310-126] C  $4,765,211
           - WELLS FARGO BANK, N.A.
                 : WF DISCOVERY E  [457019649-001] C  $19,059,811
           = SUBTOTAL       $     50,035,215
           = OTHER          $    211,150,129
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012124856NAL0003091393001.pdf
        Assets: $282,551,609
        Service Providers:
           - WILLIS TOWERS WATSON INVESTMENT SER : $0  CONSULTANT (Accounting(including auditing) | Consulting(general))
           - WILLIAMS, WILLIS & ASSOCIATES., P.C : $0  AUDITOR (Accounting(including auditing))
           - FIIOC : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY MIP II CL 3  [043022712-005] C  $17,416,499
           = SUBTOTAL       $     17,416,499
           = OTHER          $    265,135,110
