LYONDELL CHEMICAL COMPANY  954160558 -- BusinessCode: 325900 -- TX : HOUSTON
  [401(k)] LYONDELLBASELL SAVINGS PLAN [954160558-007]
    2022  [codes: 2E2F2G2J2K2R3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081338NAL0034237970001.pdf
        Participants: 10,278  Average: $195,169
        Assets: $2,005,953,700
        Contributions - employee: $   9,092 per participant
                      - employer: $   4,846 per participant
        Loans                   : $   3,825 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $558,102  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : USAA HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTWOOD SALIENT SELECT INCOME A   $0 | 0.10%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INST OPS CO : VAN ECK INTERNATN INVESTORS GOLD CL   $0 | 0.38%)
           - FID INV INST OPS CO : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.15%)
           - FID INV INST OPS CO : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.15%)
           - FID INV INST OPS CO : VICTORY MUNDER MULTICAP FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : VIRTUS NEWFLEET SHRTDURATION HIGH I   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING MARKTS SM CAP INST   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING LARGE CAP GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING LARGE CAP CORE FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING REAL RETURN FUND INST   $0 | 0.10%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE INST   $0 | 0.15%)
           - FID INV INST OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING GOVERNMENTSECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING DISCOVERY SMID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET CORE PLUS BOND FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : AB HIGH INCOME A - ALLIANCE BERNSTE   $0 | 0.50%)
           - FID INV INST OPS CO : BNYM GLB FX INC I - BNY MELLON TRAN   $0 | 0.15%)
           - FID INV INST OPS CO : DODGE & COX BAL I - STATE STREET BA   $0 | 0.10%)
           - FID INV INST OPS CO : LOOMIS GROWTH Y - SS&C GIDS INC   $0 | 0.25%)
           - FID INV INST OPS CO : MM SHORT-DUR BOND R5 - ALPS FUND SE   $0 | 0.15%)
           - FID INV INST OPS CO : STANDARD STABLE VAL   $0 | 0.25%)
           - FID INV INST OPS CO : WA CORE PLUS BOND I   $0 | 0.10%)
        Available Investments:
           - LYONDELLCH EQUISTARCH HOUSTON REFIN
                 : LYONDELL,EQUISTAR,HOUSTON REFIN MT  [043452906-001] M  $1,964,401,631
           = SUBTOTAL       $  1,964,401,631
           = OTHER          $     41,552,069
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004072048NAL0007830707001.pdf
        Participants: 10,250  Average: $241,901
        Assets: $2,479,495,368
        Contributions - employee: $   8,751 per participant
                      - employer: $   4,704 per participant
        Loans                   : $   3,874 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $473,552  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - UBS FINANCIAL SERVICES INC : $197,900  INV MGMT (Investment management | Direct payment from the plan)
           - FID INV INST OPS CO : $-2,258,059  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Direct payment from the plan)
        Service Fees:
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FID INV INST OPS CO : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATL OPPORTUNITIES IN   $0 | 0.12%)
           - FID INV INST OPS CO : COLUMBIA ACORN CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ADAPTIVE RISK ALLOCATION C   $0 | 0.10%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INST OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE MULTI - ASSET CREDIT FD   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN LG CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN FUND CL R   $0 | $12.00)
           - FID INV INST OPS CO : FEDERATED HERMES PRUDENT BEAR CL IS   $0 | 0.10%)
           - FID INV INST OPS CO : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS SMITH TOTAL RETURN BOND CL I   $0 | 0.08%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INST OPS CO : SALIENT SELECT INCOME FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN REAL ESTATESECURITIES CLAS   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN SMALL-MID CAP GROWTH A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MERIDIAN GROWTH FUND LEGACY   $0 | 0.12%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LARGE CAP VALUE IN   $0 | $16.00)
           - FID INV INST OPS CO : NEUBERGER BERMAN FOCUS INVESTOR CL   $0 | $16.00)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN HIGH INC BD IVT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ALTEGRIS FUTURES EVOLUTION CL I   $0 | 0.10%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN DIVIDEND GROWTH CLASS C   $0 | 0.07%)
           - FID INV INST OPS CO : BLACK OAK EMERGING TECHNOLOGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME CL I3   $0 | 0.15%)
           - FID INV INST OPS CO : PIMCO FLEXIBLE CREDIT INC FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL GLOBAL DIVERSIFIED INC IN   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : VILLERE BALANCED   $0 | 0.40%)
           - FID INV INST OPS CO : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ-100 PRO FUND SERVICE C   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM FLOATING RATE INCOME CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM SHRT DUR MULTI-SECT BND CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PUTNAM FOCUSED EQ FUND CLASS C   $0 | 0.10%)
           - FID INV INST OPS CO : CCM CORE IMPACT EQTY FUND INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INST OPS CO : ABBEY CAPITAL FUTURES STRAT INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : RIVERNORTH/DOUBLE LINE STRATEGIC IN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL C   $0 | 0.07%)
           - FID INV INST OPS CO : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FID INV INST OPS CO : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILLWRKPLC EQUAL RE   $0 | 0.40%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INST OPS CO : SHELTON GREEN ALPHA FUND S CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX BALANCED - DST ASSET MA   $0 | 0.10%)
           - FID INV INST OPS CO : INVS INTL GROWTH R5   $0 | 0.35%)
           - FID INV INST OPS CO : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : STEWARD GLOBAL EQ INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FID INV INST OPS CO : TEMPLETON GLOBAL TOTAL RETURN CL A   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : TIMOTHY PLAN DEFENSIVE STRAT CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TOUCHSTONE GLOBAL ALLOCATION CLASS   $0 | 0.08%)
           - FID INV INST OPS CO : TOUCHSTONE LARGE CAP FUND CL Y   $0 | 0.10%)
           - FID INV INST OPS CO : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
           - FID INV INST OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : USAA HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY MUNDER MULTICAP FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH FUND CL   $0 | STE. 3)
           - FID INV INST OPS CO : VIRTUS ALLIANZGI SHTDURATION HIGH I   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING LARGE CAP GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING LARGE CAP CORE FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING ABSOLUTE RETURN FD C   $0 | 0.10%)
           - FID INV INST OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING GOVERNMENTSECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING DISCOVERY FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET CORE PLUS BOND FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : JPM SMALL CAP EQ R5- JPMORGAN   $0 | 0.10%)
           - FID INV INST OPS CO : LOOMIS GROWTH Y- DST SSET MANAGER S   $0 | 0.35%)
           - FID INV INST OPS CO : STANDARD STABLE VAL   $0 | 0.35%)
           - FID INV INST OPS CO : WA CORE PLUS BOND I   $0 | 0.10%)
           - FID INV INST OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FID INV INST OPS CO : AMG GW&K SMALL CAP VALUE CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AQR DIVERSIFIED ARBITRAGE CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : RICE HALL JAMES MICRO CAP PORT INST   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PREFERRED QUANTIFIED STF I   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS Z   $0 | 0.15%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP GROWTH INSTL FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : AB HIGH INCOME CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP VALUE R5   $0 | 0.04%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON AHL MNGD FUTR STRA   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME CL I   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL CAP VALUE IN   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN GLOBAL DISCOVERY INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL FACTOR FD INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT I   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN INSTITUTIONA   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI STRAT INV   $0 | 0.40%)
           - FID INV INST OPS CO : WILLIAM BLAIR EMERG MARKETS GRTH FD   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON S&P 500 INDEX FUND   $0 | 0.30%)
           - FID INV INST OPS CO : AMERICAN BOND FUND OF AMERICA CLASS   $0 | 0.37%)
           - FID INV INST OPS CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INST OPS CO : GUGGENHEIM LIMITED DURATION CL P   $0 | 0.40%)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS EMRG MRKT EQTY C   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONE MID CAP 30 INS   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INCOME FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
