L3HARRIS TECHNOLOGIES, INC.  223566412 -- FL : MELBOURNE
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLOBAL CONSUMER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLOBAL INDUSTRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLOBAL TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE INFLATION PROT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE INSTL FLOATING   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE INTL DISCOVERY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE QM US SML CAP G   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT 2025   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT 2035   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON MULTISECTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON SMALL CAP VA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : METROPOLITAN WEST TOT RETURN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN BOND FUND OF AMERIC   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CAPITAL WORLD BOND   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN FUND GL BALANCED FD   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN FUNDAMENTALINVESTO   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN FUNDS GLBL GROWTH P   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN FUNDS GROWTH PORT F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN FUNDS INFLTLINKED B   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN FUNDS MOD GRTH & IN   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN GROWTH FUNDOF AMERI   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN INCOME FUNDOF AMERI   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN INTERMEDIATBOND FD   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN INTERNATL GROWTH   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN INVESTMENT CO OF AM   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN NEW PERSPECTIVE CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN STRATEGIC BOND FUND   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LORD ABBETT BOND DEBENTURE C   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LORD ABBETT CONVERTIBLE FD C   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN CORE PLUS BOND CLAS   $0 | 0.38%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARTISAN DEVELOPING WORLD FD   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARTISAN GLOBAL DISCOVERY INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARTISAN GLOBAL OPPORTUNITIES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARTISAN HIGH INCOME FUND INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARTISAN SMALL CAP FUND INVES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AB GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AB SMALL CAP GROWTH PORT CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AB SUSTAINABLE GLOBAL THEMAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ABERDEEN INTL SMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ADV PREFERRED GOLD BULLION S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ADVISORS CAPITAL SMALL MID C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ADVISORS CAPITAL TACTICAL FX   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ADVISORS CAPITAL US DIVIDEND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ADVISORS PREFERRED QUANTIFIE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ADVISORS PRFD QUANFDMANAGED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ADVISORS PRFD QUANFDMARKET L   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALGER CAPITAL APPRECIATION I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALGER MID CAP GROWTHINSTL FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALGER SMALL CAP FOCUS CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALGER SPECTRA FUND CLASS CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALLSPRING SPECIAL MID CAP VL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALLSPRING UTILITY & TELECOMM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALTEGRIS AACA OPPORTREAL EST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMANA MUTUAL FUND TRUST GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMANA MUTUAL FUND TRUST INCO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN BEACON AHL MNGD FUT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN BEACON ARK TRANS IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN BEACON TOCQUEVILLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMG RIVER ROAD SMALLMID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : APPLIED FIN EXPLORERFUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ATAC ROTATION FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BAIRD MID CAP INVEST CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON ASSET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON DISCOVERY FUNDRETAIL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON GLOBAL ADVANTAGE FD RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON HEALTH CARE FDRETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON INTERNATIONAL GROWTH F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON WEALTHBUILDER FUND RET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BLACKROCK EMERGING MARKETS F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BLACKROCK INTERNATIONAL FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BLACKROCK MID CAP GROWTH EQU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BLACKROCK TECHNOLOGYOPPORTUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BLACKROCK TOTAL RETURN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BNY MELLON APPRECIATION INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BNY MELLON GLOBAL EQUITY INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BOSTON PARTNERS ALL CAP VALU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BOSTON TRUST ASSET MANAGEMEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BOSTON TRUST MIDCAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BOSTON TRUST WALDEN SMALL CA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BROWN INTERNATIONAL SMALL CO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BUFFALO EARLY STAGE GROWTH F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALAMOS HEDGED EQUITY INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALAMOS MARKET NEUTRAL INCOM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALVERT INTL EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALVERT US MID CAP CORE RSPN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CARILLON EAGLE MID CAP GROWT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CARILLON REAMS CORE PLUS BON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CARILLON SCOUT INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COHEN & STEERS REAL ESTATE S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COHEN & STEERS REALTY CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA DIVIDEND INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA MORTGAGE OPPORTUNIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA SELECT GLOBAL EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA SELIGMAN GLOBAL TEC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CONESTOGA SMALL CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DOUBLELINE TOTAL RT BOND FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DOW JONES WILSHIRE 5000 INDE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EATON VANCE TOTAL RETURN BON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EMERALD FINANCE AND BANKING   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EVENTIDE HEALTHCARE AND LIFE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FEDERATED HERMES KAUFMANN SM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FEDERATED HERMES MDT SMALL C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FROST TOTAL RETURN BOND FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GAMCO GLOBAL GROWTH FUND AAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GOLDMAN SACHS SMALL CAP VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GOLDMAN SACHS GQG PART INTER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GOLDMAN SACHS GROWTHOPPORTUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GOLDMAN SACHS INTL EQUITY IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GOLDMAN SACHS TECH OPPORTUNI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GUGGENHEIM ALPHA OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARDING LOEVNER INTL EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARTFORD SCHRODERS INTL STOC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HCM DIVIDEND SECTOR PLUS FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BAIRD AGGREGATE BOND FUND IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA EMERGING MRKTS CORE EQ   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA GLOBAL REAL ESTATE SEC P   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA INTERM EXTENDED QUALITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA INTERNATIONAL CORE EQUIT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA INTERNATIONAL LR CAP GR   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA INTERNATIONAL SM CAP GRW   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA INTERNATIONAL SMALL COMP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA INTERNATIONAL VALUE PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HCM TACTICAL GROWTH FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HENNESSY GAS UTILITYINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HENNESSY JAPAN SMALLCAP INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HOOD RIVER SMALL CAPGROWTH I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO DISCOVERY MID CAP GR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO DIVIDEND INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO GLOBAL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO GLOBAL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO GOLD & SPEC MINERALS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO OPPENHEIMER INTL GR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JACOB INTERNET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JACOB MICRO CAP GROWTH INV C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JENSEN QUALITY GROWTH FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JOHN HANCOCK BOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JOHN HANCOCK FINC'L INDUSTRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JOHN HANCOCK REGIONAL BANK C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JP MORGAN INTL HEDGED EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JP MORGAN SMALL CAP BLEND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN EMERGING MARKETS EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN INVESTOR GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN SMALL CAP EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN SMALL CAP GROWTH CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LAZARD INTERNATIONALEQUITY O   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LOOMIS SAYLES SR FLTRATE & F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MANNING & NAPIER HIGH YIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MATTHEWS ASIAN GROWTH & INCO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MATTHEWS ASIAN INNOVATORS FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MATTHEWS CHINA SMALLCOMPANIE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MATTHEWS EMERG MRKTSSM COMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS CONSERVATIVE ALLOCATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS EMERGING MARKETS EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS INTERNATIONAL DIVERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS MASS INVESTOR GROWTH STK   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS RESEARCH INTL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STA INST INC. INCEPTI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STA INST INC. INCEPTI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY DISCOVERY POR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY GLOBAL OPPORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY GROWTH PORTFO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DFA US SMALL CAP VALUE PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DIMENSIONAL 2035 TGT DATE RE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AVANTIS EMERGING MARKETS EQ   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BBH LIMITED DURATION FUND CL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DOUBLELINE EMERGING MRTKS FI   $0 | 0.06%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIAA CREF HIGH YIELD FUND IN   $0 | 0.06%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TOUCHSTONE MID CAP FUND INST   $0 | 0.07%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALPS SMITH SHORT DURATION BO   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EP EMERGING MARKETS SMALL CO   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EUROPAC INTERNATNL DIVIDEND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JP MORGAN HEDGED EQUITY 2 FD   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS NEW DISCOVERY FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIMOTHY PLAN AGGRESSIVE GROW   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIMOTHY PLAN CONSERVATIVE GR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIMOTHY PLAN DEFENSIVE STRAT   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIMOTHY PLAN FIXED INCOME CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIMOTHY PLAN ISRAEL COMMON V   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIMOTHY PLAN LARGE / MID CAP   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIMOTHY PLAN LRG/MID CAP VAL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY INTL GRTH A   $0 | 0.09%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY STRATEGIC I   $0 | 0.09%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AB BOND INFLATION STRATEGY A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ABERDEEN CHINA A SHARE EQ IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AXS THOMAS REUTERS VENTURE C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON DISCOVERY FUND INSTL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BRANDYWINEGLOBAL GLBL OPPOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BRANDYWINEGLOBAL HIGH YIELD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BRIDGEWAY SMALL CAP VALUE FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALVERT CONSERVATIVE ALLOCAT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALVERT INTL EQUITY CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CLEARBRIDGE SELECT FUND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DELAWARE SMID CAP GROWTH CLA   $0 | 0.10%)
