LAZARD FRERES & CO. LLC  135545100 -- NY : NEW YORK
  [401(k)] LAZARD FRERES & CO. LLC EMPLOYEES' SAVINGS PLAN [135545100-003]
    2022  [codes: 2E2F2G2J2K2R3B3H2T]
        Participants: 2,975  Average: $199,557
        Assets: $593,682,092
        Service Providers:
           - FIDELITY INVESTMENTS INST OP CO : $158,381   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $25,282   (Investment advisory(plan) | Direct payment from the plan)
           - FIDELITY INVESTMENTS INST OP CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : INVESCO TECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : INVESCO STEELPATH MLP INCOME C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : AMG GW&K SMALL CAP VALUE CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AQR MANAGED FUTURES STRATEGY HV CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ABERDEEN DYNAMIC DIVIDEND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : ACADIAN EMERGING MARKETS PORT INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LSV VALUE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GQG PARTNERS EMRGING MARKETS EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : INVESCO EQV EUROPEANEQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : INVESCO INTL SMALL MID COMPANY C   $0 | 0.10%)
    2021  [codes: 2E2F2G2J2K2R3B3H]
        Participants: 2,539  Average: $259,651
        Assets: $659,256,264
        Service Providers:
           - FIDELITY INVESTMENTS INST OP CO : $109,171   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $15,453   (Investment advisory(plan) | Direct payment from the plan)
        Service Fees:
           - FIDELITY INVESTMENTS INST OP CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PGIM JEN INTL OPPORTUNITIES CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : PIONEER HIGH YIELD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIONEER AMT FREE MUNI CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLOBAL STOCK   $0 | 100.15%)
           - FIDELITY INVESTMENTS INST OP CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : THE OSTERWEIS FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PUTNAM INTERNATIONAL EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : RIVERNORTH CORE OPPORTUNITY FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : RIVERNORTH/DOUBLE LINE STRATEGIC IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BRIDGEWAY ULTRA SMALL CO MARKET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK TECHNOLOGY OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK INCOME FUND INVESTOR A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : FPA QUEENS ROAD SMALL CAP VALUE FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BUFFALO EMERGING OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : CATALYST SYSTEMATIC ALPHA FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : CHARTWELL SMALL CAP GROWTH FD CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : DFA US VECTOR EQUITY PRTF INSTL CL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA INVESTMENT GRADE PORTFOILIO INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DIREXION MONTHLY 10 YR BEAR 2X INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INST OP CO : DOUBLELINE FLEXIBLE INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INST OP CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : EATON VANCE ATLANTA CAPITAL SELECT   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : EATON VANCE GREATER INDIA FUND CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : PARAMETRIC INT'L EQUITY INST CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : FPA NEW INCOME   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : FEDERATED HERMES MDT LARGE CAP VALU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : POLEN GROWTH FUND INST'L SHARES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GOLDMAN SACHS EMERGEMKTS DEBT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO : JOHCM GLOBAL SELECT ADV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : JOHN HANCOCK BOND FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : HARBOR SCV INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON GROWTH & INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON FORTY T   $0 | $14.00)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON EUROPEAN FOCUS A   $0 | $14.00)
           - FIDELITY INVESTMENTS INST OP CO : JPMORGAN EUROPE DYNAMIC CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MARKETS DEBT INSTL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKTCORE EQUITY OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKT CORE EQUITY IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL FIXED INCOME PORT INS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SHORT DURA FXD INCOME POR   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKTS EQ BLEND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKTEQUITY BLEND OP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL LISTEDINFRASTRUCTUR E   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD DEVELOPING MRKTS EQ PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD CAP ALLOCATOR OPP STRAT POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SMALL MID CAP EQ PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL STRATEGY EQUITY PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US EQTY CONCENTRATED PRT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US EQUITY SELECT PORT CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL EQUITY S ELECT PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US CORPORATE INCOME PORT INS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL SMALL CAP EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MKTSEQUITY INSTITUT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SUSTAINABLE EQUITY I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL COMPOUNDERS PO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL EQUITY VALUE PORTFOLIO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EQUITY FRANCHISE PORT INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD RL ASSETS AND PRICE OPPO POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL DYNAM MULTI ASST PORT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL EQ ADV PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD MANAGED EQ VOLATILITY PORT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKT EQ ADV PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD ENHANCED OPPR PORT INSTIT CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GL STRATEGIC EQUITY PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTNL EQUITY CONCENTRATED IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL QUALITY GROWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GROWTH & INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : ROYCE INTERNATIONAL PREMIER SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : RYDEX INVERSE GOVT LONG BOND STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : RYDEX INVERSE HIGH YIELD STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : SEVEN CANYONS WORLD INNOVATORS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL EQUITYSELECT PORT OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD ENHNCD OPPORTPORTFOLIO OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL EQUITYSELECT PORT OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL EQUITY SELECT PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : PARTNER SELECT INTERNATIONAL   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : PARTNER SELECT ALT STRATEGIES INSTL   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INST OP CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INST OP CO : LORD ABBETT INTL VALUE FD CL F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : MFS CORPORATE BOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MFS INTERNATIONAL INTRINSIC VALUE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MAIRS AND POWER SMALL CAP FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS ASIA SMALL COMPANIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS CHINA INST'L   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : METWEST UNCONSTRAINED BOND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : MIROVA GLOBAL SUSTAINABLE EQUITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MORGAN STANLEY DEVLPOPPORTUNITY POR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : SEQUOIA FD INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : TEMPLETON DEVELOPINGMARKETS CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : TEMPLETON GLOBAL BOND ADVISOR CLASS   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : TIAA CREF EQUITY INDEX FUND RETAIL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : TIAA CREF INTERNAT'L EQUITY FD RETA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : TERRA FIRMA US CONCNTRTED RLTY EQ I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INST OP CO : TWEEDY BROWNE VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INST OP CO : USAA PRECIOUS METALS AND MINERALS R   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : USA MUTUALS VITIUM GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : VIRTUS ALLIANZGI TECHNOLOGY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : VIRTUS ALLIANZGI CONVERTIBLE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : VIRTUS CEREDEX LRG CAP VALUE EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO : HARBOR SERVICES GROUP INC.   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON INVESTMENT SERVICING INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : INVESCO TECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : INVESCO STEELPATH MLP INCOME C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : FRANKLIN MUTUAL EUROPEAN FUND CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : NEUBERGER BERMAN EQUITY INCOME INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : NEUBERGER BERMAN STRATEGIC INC INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : NEUBERGER BERMAN GREATER CHINA EQ A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO : NUVEEN SMALL CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMG MANAGERS SKYLINE SPECIAL EQU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AQR MANAGED FUTURES STRATEGY HV CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ABERDEEN DYNAMIC DIVIDEND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : ACADIAN EMERGING MARKETS PORT INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ALLSPRING INTRNATNL EQUITY FD A   $0 | 0.40%)
