NVIDIA CORPORATION  943177549 -- BusinessCode: 334110 -- CA : SANTA CLARA
  [401(k)] NVIDIA CORPORATION 401(K) PLAN [943177549-001]
    2023  [codes: 2G2J2T2E2K3F2S3D2F2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015123152NAL0049402832001.pdf
        Participants: 16,378  Average: $211,180
        Assets: $3,458,706,282
        Contributions - employee: $  19,784 per participant
                      - employer: $   7,124 per participant
        Loans                   : $     890 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $61,573  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $61,573 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GROWTH R5 - AMERICAN FU   $0 | 0.05%)
                 : FID CONTRA POOL CL A  [043022712-133] C  $411,495,552
                 : MIP CL 2  [043022712-024] C  $3
                 : MIP II CL 4  [043022712-025] C  $76,869,606
           - INVESCO TRUST COMPANY
                 : INVS INTL SMID CP T2  [471449068-001] C  $0
           - JPMORGAN CHASE BANK, N.A.
                 : JPMCB US ACT CRE CFA  [134043928-001] C  $144,886,724
           - STATE STREET BANK & TRUST COMPANY
                 : SS US BOND INDX XIV  [900337987-477] C  $4,941,710
           - T. ROWE PRICE TRUST COMPANY
                 : TRP RETIRE 2005 C  [616434302-001] C  $3,495,022
                 : TRP RETIRE 2010 C  [326199795-001] C  $4,171,503
                 : TRP RETIRE 2015 C  [356941654-001] C  $3,061,309
                 : TRP RETIRE 2020 C  [367594871-001] C  $31,736,780
                 : TRP RETIRE 2025 C  [376495447-001] C  $57,709,555
                 : TRP RETIRE 2030 C  [387010946-001] C  $144,613,510
                 : TRP RETIRE 2035 C  [367595013-001] C  $128,380,014
                 : TRP RETIRE 2040 C  [356941729-001] C  $203,058,529
                 : TRP RETIRE 2045 C  [326199848-001] C  $188,745,639
                 : TRP RETIRE 2050 C  [306303214-001] C  $182,537,695
                 : TRP RETIRE 2055 C  [356941728-001] C  $164,259,213
                 : TRP RETIRE 2060 C  [471088316-001] C  $90,242,093
                 : TRP RETIRE 2065 C  [851763138-001] C  $16,728,963
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG EXT MKT IDX TR  [816324211-001] C  $286,185,880
                 : VANG INST 500 IDX TR  [816327546-001] C  $518,072,230
                 : VANG TOT INT STK IDX  [816317280-001] C  $56,547,081
           - WELLINGTON TRUST COMPANY, NA
                 : WT INTL OPPS 4  [273649481-001] C  $93,744,274
           = SUBTOTAL       $  2,811,482,885
           = OTHER          $    647,223,397
