HUNTON ANDREWS KURTH LLP  043448542 -- VA : RICHMOND
  [Other] HUNTON ANDREWS KURTH LLP RETIREMENT SAVINGS PLAN MASTER TRUST [043448542-001]
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/8/20200108161952NAL0008884608001.pdf
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees | Other fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BTC LIFEPATH 2020 J  [331162472-001] C  $5,970,191
                 : BTC LIFEPATH 2025 J  [331162473-001] C  $6,985,179
                 : BTC LIFEPATH 2030 J  [331162474-001] C  $12,967,819
                 : BTC LIFEPATH 2035 J  [331162475-001] C  $7,513,679
                 : BTC LIFEPATH 2040 J  [331162476-001] C  $4,891,645
                 : BTC LIFEPATH 2045 J  [331162477-001] C  $4,088,085
                 : BTC LIFEPATH 2050 J  [260896108-001] C  $3,707,153
                 : BTC LIFEPATH 2055 J  [272894130-001] C  $2,281,196
                 : BTC LIFEPATH 2060 J  [471951721-001] C  $624,599
                 : BTC LIFEPATH RET J  [331162478-001] C  $4,756,248
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP II CL 1  [043022712-025] C  $27,825
           - NORTHERN TRUST
                 : NTGI-QM COLLECTIVE EMG MKT INDEX  [456138589-001] C  $10,317,366
           - WELLS FARGO BANK, N.A.
                 : WF STABLE VALUE Q  [522250959-001] C  $39,126,824
           = SUBTOTAL       $    103,257,809
           = OTHER          $    568,014,494
