CAPITAL ONE FINANCIAL CORPORATION  541719854 -- BusinessCode: 551112 -- VA : MCLEAN
  [401(k)] CAPITAL ONE FINANCIAL CORPORATION ASSOCIATE SAVINGS PLAN [541719854-002]
    2023  [codes: 2F2G2J2K2T3F2R2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008144328NAL0016877297001.pdf
        Participants: 66,717  Average: $152,966
        Assets: $10,205,496,478
        Contributions - employee: $   8,100 per participant
                      - employer: $   6,968 per participant
        Loans                   : $   2,247 per participant
        Service Providers:
           - MERCER INVESTMENT CO : $2,580,844  INVESTMENT ADVISOR (Investment management)
           - STRATEGIC ADVISORS, INC. : $2,262,980  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,346,970  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT TRUST COMPANY : $135,000  INVESTMENT ADVISOR (Investment management)
           = TOTAL FEES: $6,325,794 (or $94 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS SMALL MID CAP EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GREATER CHINA FUND INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ CORE PLUS INCOME FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER BEACON BRDGWAY LARGE CAP VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY GLOBAL GOLD INV C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INTL VALUE FD A   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN THEMATIC FD INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WISE CAPITAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BONDFUND INVESTOR   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK LIFEPATH INDEX 2050 A   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FINTECH FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES RUSSELL SM MID CP IDX INV   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKSTONE ALTERNTV MULTI STRATEGY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SYSTEMATICMULTI STRATEGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS LARGE CAP EQUITY INST   $0 | 0.15%)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BLACKRCKLFPTH IDX 2060 NL FN F  [472022883-001] C  $388,690,753
                 : BLACKROCK LIFEPATH INDEX 2065 NLF  [841915237-001] C  $105,575,784
                 : BLACKROCK RUSS 2500 INDEX FD  [461431095-001] C  $264,446,750
                 : BTC LIFEPATH 2025 INDEX FUND F  [264020456-001] C  $169,687,238
                 : BTC LIFEPATH 2035 INDEX FUND F  [264020637-001] C  $412,884,203
                 : BTC LIFEPATH 2045 INDEX FUND F  [264020794-001] C  $649,279,662
                 : BTC LIFEPATH 2050 INDEX FUND F  [264020887-001] C  $702,051,259
                 : BTC LIFEPATH 2055 INDX FD NL-F  [271620812-001] C  $609,316,310
                 : BTC US DEBT INDX NON-LEND FD F  [264086131-001] C  $184,217,764
                 : LIFEPATH INDEX 2030 NL FUND F  [264020542-001] C  $301,727,573
                 : LIFEPATH INDEX 2040 NL FUND F  [264020715-001] C  $535,375,998
                 : LIFEPATH INDX RETIRE FUND NL F  [264019464-001] C  $89,170,752
                 : STRATEGIC COMPLETION NL F FUND  [452777766-001] C  $18,812,900
           - GLOBAL TRUST COMPANY
                 : AMERN CENTY NON U S CON GR TR CL M  [306406015-002] C  $78,955,475
                 : ARROWSTR INTL EQ EAFE CIT CL M  [306507806-003] C  $135,413,824
           - INVESCO TRUST COMPANY
                 : IGT DODGE & COX CORE  [611246990-244] C  $26,397,531
                 : IGT INVESCO CORE  [611246990-225] C  $26,379,928
                 : IGT INVESCO INT  [611246990-212] C  $52,692,687
                 : IGT INVESCO SHRTTRM BOND  [611246990-215] C  $237,765,502
                 : IGT JENNISON INT  [611246990-218] C  $52,703,005
                 : IGT LOOMIS SAYLES CORE  [611246990-224] C  $26,411,745
                 : IGT LOOMIS SAYLES INT  [611246990-217] C  $26,357,044
                 : IGT PIMCO CORE  [611246990-219] C  $26,450,098
                 : IGT PIMCO INT  [611246990-207] C  $26,366,572
           - NINETY ONE NORTH AMERICA, INC.
                 : NINETY ONE GLOBAL EMERG MARKET EQ  [392079691-000] C  $85,505,130
           - PRUDENTIAL TRUST COMPANY
                 : PRU CORE PL BD CL 5  [236994310-165] C  $258,658,402
           - SEI TRUST
                 : SCHRODER COLL INVT TR CL M  [464679164-072] C  $104,544,841
           - STATE STREET GLOBAL ADV
                 : SSGA S&P 500 NL SER A  [040025081-097] C  $2,061,326,156
           = SUBTOTAL       $  7,657,164,886
           = EMPLOYER STOCK $    386,545,038
           = OTHER          $  2,161,786,554
