CHEVRON PHILLIPS CHEMICAL COMPANY LP  731587712 -- BusinessCode: 325100 -- TX : THE WOODLANDS
  [401(k)] CHEVRON PHILLIPS CHEMICAL COMPANY LP 401(K) SAVINGS AND PROFIT SHARING PLAN [731587712-001]
    2022  [codes: 2F2G2J2K2R2T3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/15/20231015095501NAL0048659776001.pdf
        Participants: 5,660  Average: $260,796
        Assets: $1,476,109,097
        Contributions - employee: $  11,723 per participant
                      - employer: $   7,201 per participant
        Loans                   : $   4,705 per participant
        Service Providers:
           - FINANCIAL ENGINES : $1,036,778  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $384,684  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WEAVER & TIDWELL, LLP : $24,669  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $1,446,131 (or $255 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GREATER CHI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEW ALTERNATIVES FD   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVENOMIC INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USA MUTUALS VICE FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NAVIGATOR ULTRA SHORT BOND C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS CHINA OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LONG TERM US GOV'T CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX LARGE CAP FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VILLERE BALANCED   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BTC LP IDX 2025 M  [813128643-001] C  $32,576,318
                 : BTC LP IDX 2030 M  [813148951-001] C  $45,232,770
                 : BTC LP IDX 2035 M  [813168065-001] C  $38,416,542
                 : BTC LP IDX 2040 M  [813185003-001] C  $47,249,505
                 : BTC LP IDX 2045 M  [813196176-001] C  $46,530,444
                 : BTC LP IDX 2050 M  [813217294-001] C  $56,975,941
                 : BTC LP IDX 2055 M  [813223239-001] C  $36,636,210
                 : BTC LP IDX 2060 M  [813239005-001] C  $14,209,435
                 : BTC LP IDX 2065 M  [841957801-001] C  $845,710
                 : BTC LP IDX RET M  [813250773-001] C  $21,077,393
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $130,687,376
           - GEODE CAPITAL MANAGEMENT TRUST
                 : SP 500 INDEX PL CL C  [826293122-001] C  $230,577,883
           - GLOBAL TRUST COMPANY
                 : WM BLAIR SMMIDCP GR  [276331814-007] C  $67,427,370
           - HAND BENEFITS & TRUST COMPANY
                 : SNYDER SMMDCP VAL  [742008758-185] C  $58,304,371
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO INTL GRTH TR  [326065438-001] C  $27,147,374
           - SEI TRUST COMPANY
                 : GALLIARD STBLE RTN C  [522250946-001] C  $28,288,504
           = SUBTOTAL       $    882,183,146
           = EMPLOYER STOCK $     42,207,240
           = OTHER          $    551,718,711
