GOODWIN PROCTER LLP  041378465 -- BusinessCode: 541110 -- MA : BOSTON
  [Life insurance, 401(k)] GOODWIN PROCTER LLP PARTNERSHIP PROFIT SHARING SAVINGS PLAN [041378465-001]
    2022  [codes: 2G2J2T3B2E2F2R4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104549NAL0000676643001.pdf
        Participants: 3,061  Average: $253,940
        Assets: $777,310,564
        Contributions - employee: $  11,223 per participant
                      - employer: $   4,030 per participant
        Loans                   : $     804 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $33,564  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CITRIN COOPERMAN : $32,075  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $32,035  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $97,674 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
                 : FID FRDM BLND 2045 R  [204659714-094] C  $21,145,616
                 : FID FRDM BLND 2050 R  [204659714-095] C  $30,442,929
                 : FID FRDM BLND 2055 R  [204659714-113] C  $29,445,639
                 : FID FRDM BLND 2060 R  [204659714-147] C  $7,069,755
                 : FID FRDM BLND 2065 R  [204659714-168] C  $409,309
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRA POOL CL A  [043022712-133] C  $105,491,963
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VALUE  [113152987-000] C  $8,650,115
           = SUBTOTAL       $    332,554,359
           = OTHER          $    444,756,205
  [401(k)] GOODWIN PROCTER LLP PARTNERSHIP PROFIT SHARING SAVINGS PLAN II [041378465-007]
    2022  [codes: 2E2G2J2T3B2F2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104626NAL0000677315001.pdf
        Participants: 1,329  Average: $171,713
        Assets: $228,207,557
        Contributions - employee: $   3,574 per participant
                      - employer: $   9,220 per participant
        Loans                   : $   1,096 per participant
        Service Providers:
           - CITRIN COOPERMAN & COMPANY, LLP : $32,075  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $15,876  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-6,074  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $41,877 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INFL FOCUSED BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL INTRINSIC VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL FDCL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAP GROWTH FUND I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MRKTSSM COMPANIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND INST'L   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER INTERMEDIATE BOND FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST/MAP GLOBAL EQUITY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC EMERGING MARKETSEQUITY FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERPARK SHORT TERM HIGH YIELD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL SML CAP GRWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INSTL SHARE CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW SELECT EQUITIES CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF REAL ESTATE SEC INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND ADVISOR CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INCOME BUILDER CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LTD TERM INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE IMPACT BOND FUND CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CROMWELL CENTERSQUARREAL ESTATE IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CROSSBRIDGE LOW DUR HIGH YIELD INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD QUALITY SMALL CAP FD INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE SMALL CAPOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VARIANT ALTERNATIVE INCOME FUND IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY INVESTMENT GRADE CONVERT C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CONVERTIBLE FUND INSTITUTIO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR INTNATLEADERS FUND C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN SELECT FUND INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMID CP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL BOND R   $0 | $10.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON INTL EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK ADVANTAGE SMALL CAP CORE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO INTL INSTITUTIONAL CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTL EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.18%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS LOW DUR PRFD & INCO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SMALLCAP VALUE FUND II CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SHORT DURAT SEC BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP SMID CAP F   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP FOCUSED GR   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS CL I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES MAX CAP INDEX CL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS SMITH TOTAL RETURN BOND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL INCOME BUILDER   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN STRATEGIC INCOME CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INST'L SHARES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MONDRIAN INTERNATIONAL EQUITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTL VALUE FUND CLASS Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CORE EQUITYFUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM EMERGING MARKETS OPPORT INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES INVST GRADE BOND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALALLOCATION CLA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BTC TOTAL RETURN  [471246942-001] C  $2,632,062
           - FIAM TRUST COMPANY
                 : FID FRDM BLEND INC R  [204659714-085] C  $668,024
                 : FID FRDM BLND 2010 R  [204659714-087] C  $79,571
                 : FID FRDM BLND 2015 R  [204659714-088] C  $1,435,725
                 : FID FRDM BLND 2020 R  [204659714-089] C  $4,046,034
                 : FID FRDM BLND 2025 R  [204659714-090] C  $9,290,291
                 : FID FRDM BLND 2030 R  [204659714-091] C  $14,364,360
                 : FID FRDM BLND 2035 R  [204659714-092] C  $13,568,503
                 : FID FRDM BLND 2040 R  [204659714-093] C  $11,824,635
                 : FID FRDM BLND 2045 R  [204659714-094] C  $8,591,735
                 : FID FRDM BLND 2050 R  [204659714-095] C  $7,331,503
                 : FID FRDM BLND 2055 R  [204659714-113] C  $3,016,717
                 : FID FRDM BLND 2060 R  [204659714-147] C  $831,620
                 : FID FRDM BLND 2065 R  [204659714-168] C  $86,729
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRA POOL CL A  [043022712-133] C  $33,385,476
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VALUE  [113152987-000] C  $1,667,408
           = SUBTOTAL       $    112,820,393
           = OTHER          $    115,387,164
